avg_train_true,avg_train_pred,train_pred_std,avg_test_true,avg_test_pred,test_pred_std
1.768462729,1.8362234,0.0070685884,0.646284035,0.6373915,0.013376181
0.7954092330000001,0.8110135,0.014186591,0.6965352769999998,0.6826304,0.040709525
1.3543638649999998,1.2669644,0.025211725,0.5548618280000001,0.50990987,0.059530426
0.852685302,0.87115985,0.01825548,1.0819218409999998,1.0947152,0.019243564
2.1442529840000004,2.1300094,0.006240157,1.3581263499999998,1.2908483,0.018409992
0.7306600249999999,0.72197044,0.0039206687,0.41131208799999996,0.49497408,0.030092055
0.8193672280000002,0.82417643,0.008326846,1.156306959,1.2394655,0.034853183
0.667983755,0.729087,0.011096342,0.47820944600000004,0.53646487,0.04785366
0.895999096,0.893078,0.019379443,1.1678059859999996,1.1446416,0.04336372
0.735188432,0.76953727,0.012986761,0.711939045,0.71840686,0.023074832
-0.21035461499999997,-0.17279124,0.03237123,0.5712186629999999,0.5389378,0.050834537
1.0464338689999997,1.0780632,0.043975543,1.4885604269999997,1.1846201,0.027946364
0.38994286699999986,0.38517904,0.006305617,0.7816824030000002,0.602757,0.06768833
1.0012615169999999,1.0007025,0.01840746,0.604017595,0.7866205,0.012995099
0.8684014440000001,0.90661824,0.015549242,1.1306683930000003,1.1723192,0.043266255
0.568049664,0.5808375,0.0097148465,1.111847164,0.9567893,0.0657247
0.40385026299999993,0.43053967,0.010567401,0.508349689,0.4872439,0.019779382
2.170301828,2.0451782,0.0226831,1.233976902,1.2809131,0.010690998
-0.413260583,-0.43001288,0.008397468,1.3001140549999999,1.0500827,0.03637597
0.9638506340000002,0.9630753,0.029977702,0.7654875949999999,0.70743567,0.026120683
0.328991958,0.35139486,0.011757536,1.0166789430000003,1.1061323,0.036885902
0.662539671,0.65284663,0.015154543,1.5402911840000002,1.3984444,0.034211487
0.732569315,0.76061094,0.016869709,1.0822623329999999,0.96871024,0.022333695
1.6904000259999994,1.7536513,0.04115321,1.1328264590000001,1.1159666,0.02943008
1.1473693699999998,1.1607265,0.025275167,0.709976179,0.66276556,0.012059844
0.9120173979999999,0.96121705,0.021374732,0.5839919059999998,0.52271825,0.033623748
0.41277803,0.41196305,0.008258013,1.5920615439999999,1.3878009,0.016197199
0.6672516250000002,0.68071926,0.017980304,1.649780975,1.7002672,0.020825475
1.1732937939999994,1.2042371,0.014826296,0.6137378919999998,0.56728625,0.076867394
0.32097195799999995,0.35054597,0.0066050556,0.8150907880000002,0.88188905,0.06787583
0.7122646460000002,0.72166485,0.01888995,0.9049617619999999,0.94981575,0.016806033
0.984620244,0.98045933,0.020214548,0.57774593,0.52235425,0.015035004
0.8174760219999999,0.8215214,0.035678323,1.4153937649999995,1.3731601,0.025584875
1.7543041049999997,1.7223175,0.024955485,1.571101833,1.6622328,0.0146115
0.7360752770000001,0.7432381,0.016740086,1.4332908989999995,1.374377,0.038494013
0.7911394740000002,0.79524034,0.020005874,1.1609520949999996,1.1599213,0.018060775
1.5019347019999998,1.4279755,0.0120996,0.523426895,0.34039244,0.021304557
1.078308111,1.0496864,0.05530584,0.8289340409999999,0.8489022,0.008490247
0.497583263,0.4965899,0.0077177864,0.408558793,0.3580721,0.013644937
0.19138364600000002,0.17988606,0.020081857,0.8574535040000002,0.9426853,0.014389355
0.95863469,0.9927678,0.013742246,0.5253296890000001,0.16034088,0.038417064
0.950599336,0.9709085,0.022914216,0.9474849489999999,0.95315665,0.0061695175
0.42632802999999997,0.41196305,0.008258013,1.0879440689999995,0.9762311,0.022283904
0.685461684,0.6444593,0.009509462,0.673507602,0.7400657,0.023047918
0.6985444779999999,0.4532826,0.008202368,1.192060261,1.2356825,0.02761599
0.489552729,0.4196021,0.034460418,2.2013000540000003,1.9762427,0.0134136835
1.1366069020000003,1.108585,0.012125962,1.6737811839999996,1.5678531,0.053666987
1.1205020949999998,1.121563,0.013363881,0.7450698970000003,0.71174043,0.033253297
1.4776902439999997,1.35377,0.08603211,1.7272962289999998,1.5008621,0.015969682
1.0247183980000003,1.0468814,0.024556898,0.29645552300000005,0.30384228,0.014046472
1.0423037639999997,0.9454266,0.038384173,1.3089269019999998,1.2223958,0.026398104
0.709991444,0.68656814,0.019358167,0.735874289,0.5440618,0.047919642
1.166890899,1.1840141,0.016189968,1.179895986,1.1190174,0.02334652
0.527646895,0.51030105,0.0098295165,0.47516759,0.4074923,0.009079783
0.707900073,0.69837576,0.014217118,0.9414739109999999,1.0027823,0.024353987
0.572886262,0.6499852,0.009068517,1.6585611839999999,1.5454496,0.016015839
0.261996163,0.24847105,0.00965615,1.2605864699999998,1.1362095,0.014995057
0.2872952610000001,0.30790618,0.015399859,0.114221824,0.25005454,0.01444365
1.0431687190000003,1.1013675,0.038538035,0.6088460300000003,0.58862627,0.017819496
1.0008170199999997,1.0270369,0.031129988,-0.19202632600000005,-0.123158656,0.019734688
0.8783000249999999,0.94566333,0.010234732,1.6501310290000002,1.6080189,0.05659996
1.3807315439999999,1.0315361,0.041983973,0.538233926,0.51915354,0.069882624
0.673991604,0.65074235,0.024145853,0.4580559300000001,0.5074152,0.022940207
1.2718106,1.2602751,0.015123844,1.1908198970000001,1.0985606,0.015339836
1.5113110289999998,1.463346,0.009929572,1.4428716040000003,1.216628,0.048700944
0.664961046,0.6691302,0.031003878,0.6159178919999999,0.55940604,0.05956528
1.1561000729999995,1.1166846,0.039467193,0.48605759000000004,0.4074923,0.009079783
1.6412340649999995,1.6427624,0.009202047,0.9030715170000001,1.0791023,0.020726092
1.2485583929999997,1.1640937,0.04111552,1.133955734,1.2733026,0.033379965
0.624470916,0.67022496,0.006420591,-0.07033461500000004,-0.096125335,0.06293651
0.914514868,0.91347134,0.017541943,0.508778445,0.48529044,0.025281128
0.951756699,0.92928267,0.019940393,0.45233759000000007,0.4074923,0.009079783
0.323610558,0.3312762,0.012260451,1.376959652,0.8807495,0.1128158
1.9375176160000005,1.9429411,0.010953137,1.906995277,1.5170351,0.04760502
2.023281932,2.012936,0.0045395857,1.7975306339999997,1.9216871,0.011184237
0.719825899,0.6727564,0.003974806,0.251304405,0.25239,0.048590187
0.5881286630000001,0.56354636,0.028296016,1.0439102439999999,1.0634929,0.035378046
0.6734476020000002,0.70979285,0.023017788,0.6077564889999999,0.5768263,0.042995524
0.389754619,0.42617163,0.02286527,0.5819686630000003,0.5077411,0.06347059
1.1870786649999998,1.1746505,0.01981171,1.8046889059999995,1.7036362,0.025606742
1.596520472,1.5991993,0.033681236,0.6625378920000002,0.52858716,0.05420643
1.23113794,1.1825306,0.043093707,0.5994348680000001,0.643707,0.021470755
0.710291047,0.70908076,0.011976846,1.0992440690000003,0.9650234,0.025939018
0.47561286700000005,0.48214236,0.034897864,0.899380558,0.6430801,0.019657942
0.5736164890000001,0.65817183,0.0334231,0.724384646,0.6252762,0.020212773
0.7627012239999998,0.9009695,0.021470664,0.6786070640000001,0.64179313,0.006831434
0.17043120899999997,0.21898445,0.030596236,0.374642867,0.38831034,0.007376996
0.737120074,0.8893493,0.02565964,1.389077064,1.1767173,0.119210936
1.5886652639999996,1.805883,0.01484913,0.5016106689999998,0.51859295,0.037784863
0.5183951780000002,0.53795373,0.0048947134,0.9187353180000001,0.8413728,0.022404244
0.94978195,0.9635011,0.029821834,0.9248290960000001,0.9298447,0.022216357
0.7452792329999999,0.7351059,0.0041714557,1.194464949,1.0811217,0.032788396
1.3078676179999997,1.2327816,0.02850142,1.0487719319999995,0.9672947,0.010790549
0.554205523,0.55478346,0.031381905,1.5794576179999995,1.5795641,0.026567128
0.883050025,0.8893493,0.02565964,0.80459386,0.80997354,0.0151876295
1.1117346900000002,1.1024139,0.004407327,1.1188402439999996,1.0634929,0.035378046
1.0230169199999999,0.96545094,0.0072848736,1.1231593699999998,1.0719404,0.061777312
1.3272717620000003,1.3557656,0.009351097,0.4367240550000001,0.481009,0.009898474
1.2057381129999996,1.2205024,0.01130627,0.7931300300000002,0.6715349,0.0126135815
1.3087293359999996,1.2995479,0.03268937,0.690894688,0.62994885,0.014297992
1.9498787190000004,1.959049,0.010150613,0.9365920950000002,1.0070107,0.042237107
0.5384732290000002,0.5652599,0.02322224,1.219761625,1.2292445,0.056781653
1.1086684909999998,1.1140912,0.012244662,2.001683728,1.8047268,0.05536943
1.5587576179999998,1.5379242,0.015658535,0.645661328,0.69689465,0.008470223
0.9424908280000002,0.99364454,0.06683937,0.4754210360000001,0.5772713,0.03634971
1.1661208989999998,1.1840141,0.016189968,0.5003031480000002,0.4904799,0.010245211
1.515684922,1.5156199,0.013247095,1.1875809020000003,1.2689556,0.045577705
0.564390749,0.5606474,0.019305138,0.7752789110000001,0.816465,0.031831708
1.016844922,1.0894262,0.024100747,1.0041157339999998,0.85254985,0.06134191
1.1306764700000003,1.1061894,0.008278475,1.155185545,1.2021341,0.0075436016
0.7801542890000002,0.8045149,0.018630596,0.676079671,0.6308675,0.0053335736
0.9611410140000001,0.9383491,0.01019586,1.0649749709999998,1.0718801,0.007182054
0.5427300300000002,0.6341711,0.049513053,1.5045286650000003,1.1975293,0.015571095
0.8123904719999999,0.7695978,0.005572581,1.2815340649999996,1.242501,0.016773246
1.2847305999999998,1.297855,0.002178379,1.0045456549999996,0.9402854,0.006690364
0.4398780299999999,0.39314964,0.006104309,0.7220393150000001,0.76897013,0.021859558
1.1330718409999998,1.1040536,0.027647154,0.8440303530000002,0.79513204,0.02213025
0.4944950920000001,0.52209485,0.022650238,1.4161605999999998,1.3184662,0.029997868
0.6700860860000002,0.6601775,0.008501434,0.7960284540000001,0.8330852,0.026413236
0.4929851559999999,0.536675,0.047107033,0.703330472,0.7615137,0.022559928
1.6447009749999997,1.6995544,0.018747583,0.7371952769999999,0.775745,0.053103715
0.599934688,0.6159603,0.0071373554,0.6570320599999999,0.6952657,0.033257965
1.2028141049999999,1.1986932,0.013858744,0.7668879349999999,0.683448,0.119539976
1.3218609949999998,1.293682,0.016653713,1.9335159580000005,1.9409962,0.050153643
1.24828063,1.1958038,0.015138833,1.4763409749999996,1.4011053,0.007690898
1.0834651559999997,1.0121176,0.023561427,1.34814468,1.3465376,0.023840506
0.8931096939999998,0.94014865,0.01628773,0.8830740410000002,1.0132959,0.021103105
0.392033139,0.39428905,0.021057308,0.46121885100000004,0.2695224,0.043441724
0.7458062620000001,0.6499852,0.009068517,0.5118796889999999,0.4872439,0.019779382
1.049043764,1.073885,0.0159754,1.914148113,1.9292101,0.018352663
0.9222951199999999,0.8864787,0.015270281,0.671747602,0.7047628,0.0037286605
0.8424253179999999,0.85218763,0.011012356,0.741759291,0.8041779,0.021898432
1.006541833,1.0700867,0.034512475,1.0924320949999997,1.296366,0.03665425
0.7010379980000001,0.6221852,0.0046513947,1.2632649489999999,0.9426853,0.014389355
0.49244968899999997,0.50420004,0.020006986,1.2616008989999996,1.1268129,0.016874468
0.6476554790000001,0.6181047,0.020612938,1.2639151779999998,1.0141711,0.094213836
0.9579649490000002,0.9690285,0.0075773117,0.689894688,0.62994885,0.014297992
0.5398348679999999,0.5458549,0.010391287,0.7408384320000001,0.81729686,0.011876875
1.1955686649999997,1.2140607,0.0063724224,1.2559041049999997,1.1907494,0.027792424
1.159748491,1.1254368,0.021934556,1.2028186649999995,1.1726705,0.025131736
0.36210447800000006,0.4532826,0.008202368,1.222844922,1.0499799,0.034015782
1.1272659579999995,1.0745848,0.031282578,0.4558182249999999,0.5000186,0.028609361
1.5071337020000002,1.4472964,0.027028915,0.41961881700000003,0.49315053,0.016682673
0.5174324790000001,0.5045515,0.009686403,0.4718122290000001,0.47324973,0.05143432
0.670836179,0.65735734,0.015014107,0.7756993149999999,0.8146869,0.050455317
0.6504592909999999,0.7986456,0.023337709,1.2971713279999995,1.2359173,0.118696876
0.3368246190000001,0.39880964,0.037946835,0.594193324,0.4423965,0.04873132
1.1696939939999995,1.1988654,0.021491665,0.8682593570000001,0.92479086,0.010019699
1.2994268689999997,1.2466061,0.019852983,0.8808003529999999,0.7598854,0.0647667
0.6732416480000001,0.6503094,0.012974954,0.8462120650000002,0.87587357,0.014133339
0.641403148,0.63852406,0.010085596,0.7984684320000001,0.81729686,0.011876875
1.2028497379999996,1.2503767,0.027146224,0.852280261,0.81551707,0.017691502
0.7693595990000002,0.8330102,0.005699304,0.8118900260000002,0.75138825,0.026501609
0.6911770639999999,0.7783731,0.013944697,0.8842764699999999,0.9001816,0.06927254
1.022250398,1.0468814,0.024556898,0.26403616300000005,0.30524832,0.013763634
1.3706692910000002,1.354174,0.023355111,0.712431047,0.7218353,0.025897725
0.45950461899999995,0.4115859,0.0099172555,1.1820376179999996,1.1906767,0.029532427
0.8864839110000002,0.9383491,0.01019586,0.7799040020000001,0.77750254,0.02411188
1.165126357,1.1927391,0.024674473,0.48218277600000004,0.5718381,0.012443677
0.8016037550000001,0.7959716,0.017218292,1.034568943,1.0090058,0.023125285
1.005148943,1.0280355,0.023204213,0.72491195,0.75096107,0.025746813
1.466783652,1.5225837,0.021523315,0.6895600300000001,0.6715349,0.0126135815
0.598650652,0.60386145,0.021152563,1.581833865,1.2287538,0.028798968
0.9975667369999999,1.0575542,0.034226947,1.6301184319999997,1.6160858,0.010829432
1.491687618,1.500237,0.0128605375,1.265219244,1.241216,0.033956982
0.648204677,0.6717531,0.025815753,1.146925328,0.9556016,0.03922075
0.6772638650000002,0.69138175,0.015728744,0.43981370200000003,0.46483946,0.029000325
-0.8047230329999999,-0.74772614,0.03118011,0.6468395989999999,0.75606096,0.012621842
1.497698432,1.5379242,0.015658535,0.8591338690000001,0.96091735,0.025682824
0.988805156,1.0121176,0.023561427,1.2363344050000002,1.2824638,0.050841134
0.6876876020000002,0.6800999,0.024047535,0.8895232629999998,0.8257512,0.019627346
1.9033532019999995,1.9479554,0.012959885,0.5895892830000002,0.5243224,0.022940982
1.1377189429999996,1.1342213,0.024343913,1.0125196939999999,0.92316896,0.038264073
0.7363506329999999,0.80595034,0.06062911,0.6374436520000001,0.62777686,0.032462288
0.5690149250000001,0.5362232,0.027963467,0.43755461900000003,0.22135231,0.01975844
1.9124640689999999,1.9911067,0.017467827,0.6912810460000001,0.7113057,0.020725908
0.831780634,0.8415041,0.028874116,1.0426735130000002,0.84207547,0.018737026
0.5658218279999999,0.53950566,0.038450323,1.1009469020000002,1.0723512,0.0154902395
0.4561554790000001,0.4349503,0.012290002,1.1230108990000003,1.1268129,0.016874468
0.6987037550000001,0.7181964,0.036659624,1.3177729839999996,1.3298454,0.012961831
0.8630838690000002,0.8687069,0.019298034,0.8524639109999999,0.79509234,0.088191725
0.7808442890000001,0.773552,0.030398102,1.2928422249999996,1.2641325,0.009793108
1.131798111,1.1255925,0.029527271,1.642344065,1.7590964,0.011679373
1.384346357,1.3417717,0.030324185,0.664206086,0.60250103,0.020092046
1.2605459860000001,1.2816141,0.027408369,1.9664596940000005,1.9631784,0.056986496
1.212027484,1.2176998,0.015904939,0.80378386,0.80997354,0.0151876295
0.5873824030000001,0.5341401,0.054945774,0.5015255019999999,0.5669016,0.012564363
1.4858418409999998,1.4794595,0.043012567,1.1063371639999995,0.9567893,0.0657247
0.44839822499999993,0.45127225,0.010019389,-0.795330333,-0.124568954,0.05842626
1.12586469,1.1343132,0.00694471,1.5957353849999996,1.5031672,0.052653857
0.644431443,0.6407019,0.0048051053,0.8801805130000002,0.7556241,0.017620929
1.868876599,1.9233688,0.011053284,0.8742312240000001,0.8455349,0.021567209
1.1329920950000003,1.121563,0.013363881,0.7844910289999999,0.74797827,0.011306096
1.0021717619999997,0.95084035,0.028133089,1.9597837640000004,2.0790985,0.039816115
-0.175010793,-0.20260687,0.032409016,1.6189169589999999,1.2216929,0.042783696
1.5349305999999998,1.5195582,0.030386792,0.886110025,0.91840047,0.024017336
0.5537055229999999,0.55478346,0.031381905,1.1772893700000002,1.1736085,0.027164003
0.671717602,0.6965497,0.0057215677,0.7420832290000001,0.5595142,0.027060704
0.5518407879999999,0.5494714,0.031750944,0.6606241549999999,0.93657064,0.08390645
0.680789218,0.48690304,0.0151611455,1.5450759860000003,1.5888027,0.035936605
1.3235790449999996,1.3018571,0.03546013,0.743940074,0.91840047,0.024017336
1.2393653279999999,1.2500566,0.018424412,0.9539349749999999,0.9851319,0.032942925
1.127995277,1.1055806,0.0077296933,0.505595502,0.5669016,0.012564363
0.44337881700000004,0.4749062,0.011338415,0.8632223770000003,1.0302567,0.016681649
1.5923118239999996,1.6293843,0.02690767,0.6255316249999999,0.68430257,0.008174558
0.9392913980000002,0.8570491,0.029189395,1.0854448899999998,1.387801,0.016197063
0.8402513280000001,0.9247506,0.015687607,1.28931635,1.3048979,0.019438617
1.4334859299999998,1.2629248,0.014210223,0.6521416840000002,0.631518,0.007941379
1.3781819019999997,0.90499544,0.10818328,,,
1.0330012410000002,1.0456731,0.024242584,,,
0.6025396709999999,0.55013347,0.013802784,,,
1.7186397379999998,1.4056957,0.0052317767,,,
0.4669547019999999,0.4877247,0.016659565,,,
0.8309714840000002,0.83853465,0.01722437,,,
0.944186906,0.9603559,0.043697022,,,
2.1928427289999997,2.1657832,0.028582258,,,
0.5715286630000003,0.56354636,0.028296016,,,
0.3924587929999999,0.37951583,0.0051926663,,,
1.314553794,1.3066374,0.014111401,,,
0.8357257340000002,0.85352564,0.010590549,,,
0.9644720600000001,0.94713134,0.015061695,,,
0.664781444,0.6470326,0.018517341,,,
0.500479671,0.55013347,0.013802784,,,
1.2655653280000003,1.2510979,0.0152121615,,,
0.518926895,0.36443213,0.009014012,,,
1.086942984,1.1104023,0.024087878,,,
0.948473755,0.92753506,0.014964936,,,
1.0771570199999998,1.1004766,0.015909132,,,
0.633721036,0.6952454,0.037413362,,,
1.4095888169999997,1.4434875,0.015519746,,,
0.7772884190000002,0.8199995,0.009580693,,,
0.8415435039999999,0.93046457,0.01662349,,,
1.5125609949999996,1.5031805,0.018820357,,,
0.8332335040000001,0.93046457,0.01662349,,,
0.569708663,0.578225,0.0054385555,,,
0.6566792909999999,0.77721614,0.04165977,,,
0.69695794,0.68996257,0.02335252,,,
1.6982396639999995,1.4230726,0.0104828095,,,
0.8429852610000002,0.8368467,0.0140369665,,,
1.3599164590000001,1.3116479,0.011806476,,,
0.6189064890000002,0.5941913,0.031059574,,,
1.1679184189999996,1.209483,0.013426509,,,
0.7964119500000002,0.8349571,0.013974464,,,
0.9820820950000002,0.9370225,0.04427731,,,
0.504679244,0.5144685,0.0114178285,,,
0.6448962620000003,0.6903655,0.017366784,,,
0.747749897,0.7235573,0.008020444,,,
1.0368820949999995,1.0640409,0.024685914,,,
-0.205344615,-0.15222453,0.012373214,,,
0.5556748679999999,0.5458549,0.010391287,,,
1.2915592910000002,1.1314968,0.037226267,,,
1.172112729,1.1605376,0.046308286,,,
1.722961684,1.6712834,0.014230635,,,
1.1096071639999998,1.0620162,0.084998816,,,
0.8219239940000003,0.75833124,0.015136625,,,
0.7618804719999999,0.75623965,0.020283883,,,
0.9580015019999999,0.8914126,0.02581681,,,
0.6694060860000002,0.6601775,0.008501434,,,
0.4658122290000001,0.46453047,0.022624414,,,
0.798729218,0.7323798,0.010168383,,,
0.9584459580000002,0.9747697,0.020572416,,,
0.687993755,0.6750356,0.03313945,,,
1.7789413339999993,1.8252112,0.017754633,,,
0.584279652,0.6188056,0.04261556,,,
1.635093994,1.3650215,0.030478738,,,
1.6974972830000001,1.6955513,0.013983357,,,
0.7906950920000001,0.8055407,0.018914353,,,
1.374273702,1.4472964,0.027028915,,,
0.6959254269999999,0.72898257,0.024325399,,,
1.5194162290000002,1.5288064,0.025044557,,,
1.2446799429999997,1.2432314,0.014663252,,,
0.6465714430000001,0.6407019,0.0048051053,,,
0.6399618289999999,0.75172204,0.0065141185,,,
1.0338859579999997,1.0363863,0.01580223,,,
0.35740003000000004,0.4747162,0.020329464,,,
1.4816453020000002,1.4820604,0.041580882,,,
0.9489915169999998,0.949965,0.010571182,,,
0.8298036800000002,0.87900573,0.013401092,,,
0.27203008899999986,0.29911324,0.011933154,,,
1.1392308280000003,1.1631424,0.018693596,,,
1.12206937,1.1607265,0.025275167,,,
0.7979184540000002,0.8480522,0.028848296,,,
1.5896716839999996,1.5379242,0.015658535,,,
1.0876470200000001,1.0238159,0.010436764,,,
0.771730263,0.7685722,0.022794997,,,
0.6427314429999998,0.6407019,0.0048051053,,,
1.1004484449999998,1.0347426,0.014049231,,,
0.41398515599999997,0.42979145,0.008855813,,,
1.0293638449999996,1.0496428,0.013847807,,,
0.5019606689999999,0.5069684,0.019960506,,,
1.4634718289999997,1.5509692,0.017284987,,,
0.8180917990000001,0.77366453,0.035426844,,,
0.6897679979999999,0.677716,0.00856128,,,
0.9731610140000002,0.96993494,0.010739634,,,
0.7005582250000001,0.70816004,0.0088985395,,,
0.9628793360000001,0.9709085,0.022914216,,,
0.879993869,0.8687069,0.019298034,,,
1.635561648,1.6428496,0.0071340553,,,
1.086786737,1.0871533,0.05358943,,,
0.5223151780000002,0.53795373,0.0048947134,,,
0.5557748680000001,0.5458549,0.010391287,,,
0.7857840019999999,0.8005039,0.016634949,,,
0.28757526100000014,0.28397268,0.005486899,,,
0.916899315,0.87105846,0.040877983,,,
1.0185744779999997,1.0316995,0.023317788,,,
1.7408331389999998,1.6995518,0.010031046,,,
1.076791087,1.0216782,0.010613928,,,
1.8218681110000001,1.850445,0.008386089,,,
0.7740193150000001,0.7944164,0.038521424,,,
0.8409558250000002,0.8507158,0.0076296716,,,
1.2525659860000002,1.2715032,0.023806136,,,
1.380644922,1.372274,0.012708889,,,
0.6728576019999999,0.6965497,0.0057215677,,,
1.255456959,1.2713492,0.04228474,,,
1.4183302629999999,1.4206718,0.011489753,,,
0.8773402609999998,0.87806445,0.013795948,,,
0.40525803000000005,0.41196305,0.008258013,,,
0.7115592330000001,0.6435706,0.05089371,,,
1.6630504719999997,1.6684713,0.029245004,,,
1.4324008989999995,1.4066215,0.018816361,,,
1.2413864590000003,1.2658293,0.025170859,,,
0.8447327760000001,0.79059255,0.016492918,,,
0.6772227759999999,0.6475717,0.011599283,,,
1.2215859860000002,1.1978565,0.024516694,,,
0.6330746769999999,0.6477522,0.04592159,,,
1.127899244,1.0601063,0.0049731503,,,
0.9236883770000001,0.9412881,0.025052909,,,
1.9861608279999996,1.9971882,0.01809568,,,
1.209316459,1.2778094,0.026009176,,,
0.6353409159999999,0.67022496,0.006420591,,,
0.4406737019999999,0.4614099,0.020936517,,,
0.6847690450000001,0.7021778,0.010291848,,,
0.8647454490000002,0.8608097,0.013009966,,,
0.49204461899999996,0.5092117,0.02735485,,,
