avg_train_true,avg_train_pred,train_pred_std,avg_test_true,avg_test_pred,test_pred_std
0.8083738599999999,0.8335045,0.0073372186,,,
1.0681137639999998,1.0202541,0.010824688,,,
0.8409151200000002,0.8864787,0.015270281,,,
1.1778523800000003,1.2099625,0.026808523,,,
0.3927728670000001,0.38517904,0.006305617,,,
1.2090799429999997,1.2432314,0.014663252,,,
1.2524346800000001,1.2710723,0.011359932,,,
0.73428003,0.6952454,0.037413362,,,
0.8337324030000002,0.8872194,0.0063837185,,,
1.4000196940000003,1.3523991,0.013145464,,,
0.692447164,0.71623176,0.0070309937,,,
0.9284717620000003,0.90015125,0.014036663,,,
0.8925037550000001,0.9008697,0.022481108,,,
1.1901755449999996,1.2545383,0.028823914,,,
1.2128548899999998,1.276061,0.0444927,,,
1.1316612409999998,1.1958038,0.015138833,,,
1.0734138689999997,1.0780632,0.043975543,,,
0.4924051559999999,0.536675,0.047107033,,,
1.11737647,1.1061894,0.008278475,,,
0.8917102609999998,0.87806445,0.013795948,,,
0.5672117859999999,0.5770353,0.018544113,,,
0.6501946880000001,0.6159603,0.0071373554,,,
0.4380354270000001,0.42536345,0.030094817,,,
0.866555449,0.8608097,0.013009966,,,
0.570698663,0.578225,0.0054385555,,,
1.1604942889999996,1.1551553,0.017655624,,,
1.7819100259999998,1.8654,0.016335556,,,
0.45496659900000014,0.5186978,0.016473537,,,
0.5051865990000001,0.49409476,0.044971094,,,
2.2457237280000006,2.2415226,0.010363379,,,
0.601882229,0.6336343,0.01178931,,,
1.2027593699999997,1.2056412,0.022835713,,,
1.2263363570000003,1.1927391,0.024674473,,,
0.858995264,0.7243918,0.018301653,,,
0.767254041,0.8155696,0.014755015,,,
1.2773129999999997,1.2645614,0.0062887454,,,
1.096321841,1.0961136,0.01356213,,,
0.12175120900000005,0.074092515,0.015777538,,,
0.9287590960000001,0.91065615,0.013515535,,,
0.721216223,0.7045188,0.02755584,,,
0.25231440499999996,0.27684122,0.035385232,,,
0.9725123769999999,0.9779102,0.040774852,,,
0.559730749,0.56470263,0.021895599,,,
0.5012406690000002,0.5069684,0.019960506,,,
0.8683395990000002,0.8330102,0.005699304,,,
1.390223765,1.3851564,0.014693476,,,
0.840995261,0.8368467,0.0140369665,,,
0.3586519579999999,0.37496537,0.019782558,,,
0.8830843529999999,0.8262699,0.018860793,,,
0.7833994740000001,0.7582539,0.013901668,,,
0.538769671,0.55013347,0.013802784,,,
1.7061716479999998,1.7561318,0.017572934,,,
1.0351675900000001,1.0038601,0.01300446,,,
0.750096599,0.7496676,0.017640801,,,
0.5810288170000001,0.6115863,0.01153532,,,
1.2858563499999998,1.3116515,0.020697763,,,
0.8321640410000002,0.8344754,0.009853357,,,
1.9410493570000003,1.966678,0.03883308,,,
1.344861241,1.3707259,0.022505056,,,
0.4139451559999999,0.42979145,0.008855813,,,
1.1254435039999997,1.1494728,0.015933592,,,
1.761921991,1.4777175,0.018404668,,,
0.8891123330000001,0.9061664,0.011628522,,,
1.942533504,2.005376,0.017577965,,,
1.6045229769999998,1.5853152,0.023096532,,,
1.4034215440000002,1.0315361,0.041983973,,,
0.5155731479999999,0.5117249,0.014379731,,,
0.84676803,0.8684608,0.019708658,,,
0.8463852610000002,0.84881,0.011572812,,,
2.0133361629999995,1.99701,0.02109398,,,
1.562310995,1.535414,0.009400129,,,
0.6054252640000001,0.62080646,0.017763223,,,
0.6876876020000002,0.6800999,0.024047535,,,
0.6820890449999999,0.69285977,0.007810954,,,
1.1453341550000002,0.90499544,0.10818328,,,
1.6495310289999998,1.6560545,0.01562973,,,
0.8400544780000001,0.8448025,0.010819526,,,
0.9551532020000002,0.8605329,0.017956931,,,
0.31680195800000005,0.35139486,0.011757536,,,
1.870591799,1.9482231,0.010689469,,,
1.3180137940000003,1.381469,0.021658435,,,
1.808486357,1.8982416,0.022582265,,,
1.2524760300000002,1.2530569,0.010017933,,,
1.2796254490000003,1.2610248,0.031413797,,,
0.296835523,0.30834657,0.01572273,,,
0.896735427,0.96576107,0.006799699,,,
0.954486699,0.92928267,0.019940393,,,
0.8749706340000001,0.8415041,0.028874116,,,
0.713951047,0.70908076,0.011976846,,,
1.635722977,1.7370365,0.018940093,,,
0.6989516480000002,0.6471104,0.014496113,,,
0.28910526100000006,0.28397268,0.005486899,,,
1.4668659300000002,1.2679664,0.028570905,,,
1.3436051199999997,1.3433048,0.020612985,,,
0.22917669899999998,0.21477449,0.014310354,,,
0.9219212239999999,0.92797005,0.014017059,,,
2.0563137639999995,2.0576177,0.011306969,,,
1.260669943,1.2415397,0.020010956,,,
0.548724868,0.5458549,0.010391287,,,
1.175335318,1.183393,0.028677111,,,
1.550497602,1.5379242,0.015658535,,,
1.5150026519999997,1.5225837,0.021523315,,,
0.6454913280000001,0.5341401,0.054945774,,,
0.6177799060000001,0.36443213,0.009014012,,,
1.6961431389999997,1.6995518,0.010031046,,,
0.76110596,0.7344001,0.027576985,,,
0.748929233,0.7848173,0.022234967,,,
0.9930662289999999,1.0223337,0.008489815,,,
0.701071538,0.7174541,0.027937703,,,
0.550134646,0.5926774,0.0150246415,,,
1.6136330349999999,1.5872533,0.009660774,,,
0.795849897,0.7235573,0.008020444,,,
1.077523869,1.0780632,0.043975543,,,
0.490613324,0.44858003,0.00703029,,,
0.9069323770000002,0.9428194,0.007592721,,,
1.1218348899999995,1.351764,0.008676597,,,
1.8747250919999998,1.9227426,0.014632389,,,
0.434049738,0.5078186,0.024075944,,,
0.5150131480000002,0.5117249,0.014379731,,,
2.0269051199999994,2.0837655,0.0121834185,,,
0.629850633,0.6461818,0.01812021,,,
1.1762708990000001,1.1840141,0.016189968,,,
0.567039664,0.61034286,0.086323224,,,
0.7273011609999999,0.74508536,0.008096693,,,
1.2860204270000002,1.300339,0.026282057,,,
0.8473434840000003,0.85134155,0.04646716,,,
1.0266781109999996,1.1176772,0.009161846,,,
1.5028149219999996,1.5379242,0.015658535,,,
0.978011014,0.96993494,0.010739634,,,
0.6570034419999999,0.6923056,0.01657068,,,
1.1205020949999998,1.121563,0.013363881,,,
0.573235502,0.52993006,0.0024087708,,,
1.339153263,1.3148395,0.014227368,,,
0.857972065,0.91798496,0.008189332,,,
0.9288158250000003,0.9227152,0.0127558205,,,
0.8761454490000002,0.88334846,0.007724579,,,
0.6536316250000002,0.68071926,0.017980304,,,
0.9521410140000002,0.96993494,0.010739634,,,
1.480314069,1.4601915,0.03595002,,,
0.6791654270000002,0.6970326,0.009982952,,,
1.373130263,1.4206718,0.011489753,,,
0.46545854099999995,0.49082145,0.019223362,,,
1.2612546800000002,1.2710723,0.011359932,,,
1.2674672279999994,1.2992429,0.008974541,,,
0.47339944600000006,0.560186,0.030281696,,,
1.3890169019999998,1.315768,0.0058859247,,,
0.364230558,0.3202281,0.008819121,,,
0.553310788,0.5494714,0.031750944,,,
0.5971360299999999,0.6159607,0.0167252,,,
0.60165386,0.5860734,0.0062976396,,,
0.598641047,0.5939709,0.005649723,,,
0.6801940350000002,0.6450121,0.01692733,,,
1.1801038649999998,1.2111202,0.019163033,,,
0.691991184,0.7154201,0.014750692,,,
1.513872977,1.4435894,0.03157219,,,
1.101670427,1.0682399,0.011518251,,,
0.9915289430000003,1.0280355,0.023204213,,,
1.0288952929999997,1.055189,0.011877059,,,
0.24070440499999984,0.23479442,0.032734256,,,
0.669245277,0.64355475,0.039370026,,,
0.552800749,0.5606474,0.019305138,,,
1.140356489,1.1083776,0.049430426,,,
1.1312639939999996,1.1582873,0.017354308,,,
0.5164324789999999,0.5045515,0.009686403,,,
0.558751786,0.5770353,0.018544113,,,
1.0586837639999997,1.073885,0.0159754,,,
0.5974893149999999,0.6711999,0.05013058,,,
0.606805264,0.6360745,0.016862446,,,
1.874245958,1.9193577,0.028279772,,,
0.4205088170000001,0.46183595,0.018205134,,,
1.30901468,1.2710723,0.011359932,,,
0.48898091599999993,0.48418275,0.025611514,,,
0.331903702,0.37225726,0.0111168865,,,
0.45748822499999997,0.4661201,0.028206699,,,
0.6283432290000002,0.61048985,0.01968701,,,
0.906859353,0.8262699,0.018860793,,,
0.44296405500000013,0.485891,0.01788815,,,
1.0792349219999997,1.1067971,0.021493915,,,
0.9541053020000001,0.9300626,0.016703948,,,
0.6788190450000001,0.69285977,0.007810954,,,
0.8780192180000002,0.8742937,0.012461262,,,
0.6458479979999999,0.6668507,0.015996289,,,
1.3791619019999999,0.90499544,0.10818328,,,
0.8997432630000001,0.85586816,0.013540189,,,
1.2415806299999999,1.2350167,0.013409433,,,
1.287852225,1.2651372,0.013001325,,,
0.686851604,0.68768424,0.026967505,,,
0.8533902610000001,0.87806445,0.013795948,,,
1.248300749,1.2510697,0.0151354065,,,
0.5979248679999999,0.618222,0.019081093,,,
0.805129218,0.78286636,0.017162217,,,
0.7351510269999999,0.68454194,0.014308793,,,
1.166948393,1.1512301,0.03359543,,,
1.1171746899999995,1.1343132,0.00694471,,,
0.6852310270000002,0.68454194,0.014308793,,,
1.0601245129999999,1.0771334,0.026583353,,,
0.9128593570000001,0.91460645,0.015133128,,,
0.928272333,0.92801017,0.004027848,,,
2.1650251199999997,2.0837655,0.0121834185,,,
0.6275818290000001,0.61707467,0.027629199,,,
0.6752424030000002,0.5341401,0.054945774,,,
0.756494289,0.7397632,0.019468764,,,
0.687461786,0.7051496,0.02550634,,,
0.66028794,0.68996257,0.02335252,,,
0.903592333,0.9061664,0.011628522,,,
0.947904949,0.9528326,0.01704551,,,
0.4572485409999999,0.4575171,0.012698327,,,
0.4646385409999999,0.49082145,0.019223362,,,
0.74582195,0.7744656,0.020841913,,,
1.7233406329999998,1.4480315,0.0098170005,,,
0.7755220879999999,0.7981438,0.013389595,,,
2.048321241,2.054214,0.013191349,,,
0.678089474,0.66724336,0.010898167,,,
1.2258519909999996,1.4777175,0.018404668,,,
0.630039357,0.6470373,0.014787236,,,
0.8816146770000002,0.8973859,0.023204293,,,
0.9429658250000001,0.7735338,0.01622526,,,
0.6004460299999999,0.6159607,0.0167252,,,
1.183780749,1.1749738,0.04916491,,,
0.608674155,0.5341401,0.054945774,,,
1.0470618409999999,1.0448452,0.00973322,,,
1.6449478919999998,1.6110897,0.021449659,,,
0.985429244,1.0601063,0.0049731503,,,
1.16047702,1.1844829,0.024149118,,,
0.670784975,0.66997397,0.029160453,,,
1.363508113,1.3374339,0.004754208,,,
1.30846468,1.2953925,0.046108853,,,
0.66178003,0.72002214,0.02467058,,,
0.6884711840000001,0.7154201,0.014750692,,,
0.8212837640000001,0.79792476,0.03518756,,,
0.9104724030000002,0.8872194,0.0063837185,,,
1.0335120949999996,1.0257006,0.02583437,,,
0.7831987930000002,0.7833265,0.0076201656,,,
0.902184646,0.88205135,0.017883707,,,
0.575146022,0.59215987,0.0062213554,,,
0.6416893569999998,0.6653997,0.014822427,,,
0.7509684319999999,0.76953727,0.012986761,,,
1.281300902,1.3104267,0.023017133,,,
0.506609689,0.48265997,0.007158185,,,
0.40532803000000006,0.41196305,0.008258013,,,
1.0550564589999996,1.0682924,0.019405717,,,
0.7560410290000001,0.79558134,0.004705909,,,
-0.152836326,-0.1574244,0.01960986,,,
0.6504416840000002,0.65284663,0.015154543,,,
0.6613918329999999,0.6261805,0.05894637,,,
0.7309776020000001,0.75034684,0.008098851,,,
1.6283440649999998,1.6205375,0.012029909,,,
1.423819433,1.4006842,0.019599454,,,
0.8865140410000001,0.8155696,0.014755015,,,
0.47315944600000004,0.5341401,0.054945774,,,
1.818997892,1.7779125,0.02218504,,,
0.6687694740000001,0.6796541,0.024583908,,,
1.4543755019999998,1.4693611,0.013212374,,,
0.8087915380000001,0.8010212,0.016774138,,,
1.1486410139999996,1.1375611,0.06571244,,,
0.419350263,0.43053967,0.010567401,,,
0.39347332399999996,0.44858003,0.00703029,,,
0.9653320649999999,0.91798496,0.008189332,,,
0.8257017990000002,0.7001188,0.025216512,,,
1.114290427,1.0682399,0.011518251,,,
0.5525855230000001,0.55478346,0.031381905,,,
0.9781723770000001,0.97266054,0.016297098,,,
1.04532702,1.088738,0.017602125,,,
0.4957484449999999,0.47762623,0.011811161,,,
1.857942977,1.7370365,0.018940093,,,
0.6439890349999999,0.65680534,0.014682961,,,
0.937951502,0.94566333,0.010234732,,,
0.8129144779999999,0.8270116,0.016476573,,,
0.6605016839999999,0.65284663,0.015154543,,,
0.7042412240000002,0.9009695,0.021470664,,,
0.601510054,0.66073775,0.0631601,,,
0.7272237639999999,0.79792476,0.03518756,,,
1.1064264589999997,1.0875448,0.03443231,,,
1.4461559860000002,1.4336784,0.011089117,,,
0.7273539940000002,0.75833124,0.015136625,,,
0.8405957340000001,0.85352564,0.010590549,,,
1.0200289429999998,1.0432844,0.008107671,,,
0.772652088,0.7981438,0.013389595,,,
0.6435595990000003,0.6728952,0.009916334,,,
0.6515536520000003,0.67289925,0.015192629,,,
0.6674760859999999,0.6601775,0.008501434,,,
0.5887910470000001,0.5939709,0.005649723,,,
0.8407458250000002,0.8261922,0.015131686,,,
1.9424669199999998,2.008333,0.012830544,,,
0.46856759000000003,0.41576767,0.0048478236,,,
0.6019587189999999,0.5979934,0.024212226,,,
0.47277592999999996,0.50299335,0.014968339,,,
-0.685473033,-0.74772614,0.03118011,,,
1.5997718289999998,1.6600535,0.014884137,,,
0.12106120899999998,0.121613465,0.029260876,,,
0.705011538,0.7411546,0.00764903,,,
0.49497091599999987,0.48418275,0.025611514,,,
1.6412306299999995,1.5985993,0.029330349,,,
0.315774925,0.29931486,0.01824293,,,
0.914765734,0.85352564,0.010590549,,,
0.429145156,0.42979145,0.008855813,,,
1.9635899429999992,1.970967,0.010187927,,,
0.7042710469999999,0.7147406,0.018427275,,,
0.675117064,0.65423965,0.01882533,,,
0.630613652,0.60386145,0.021152563,,,
0.6360211610000002,0.61038923,0.012115989,,,
1.9721452639999995,1.805883,0.01484913,,,
0.5677818329999998,0.60692394,0.01067685,,,
0.636581036,0.72002214,0.02467058,,,
0.7373767370000001,0.6573802,0.044297215,,,
0.871962466,0.7462502,0.010258822,,,
1.955475092,1.9227426,0.014632389,,,
1.068186902,1.0892055,0.02214664,,,
1.2225497379999999,1.2550585,0.017076721,,,
0.8839056349999999,0.9001897,0.019103445,,,
0.650710633,0.6461818,0.01812021,,,
1.4462388169999996,1.4434875,0.015519746,,,
1.1061749219999994,1.0585687,0.014920052,,,
1.160143994,1.3650215,0.030478738,,,
2.0377764700000003,2.0119123,0.017427128,,,
0.6587438600000002,0.6255342,0.02727198,,,
1.908038113,1.916836,0.013360995,,,
0.452782229,0.46453047,0.022624414,,,
1.0332494739999998,1.0247916,0.038406987,,,
0.916433728,0.9708322,0.022160947,,,
0.48565002599999996,0.6712784,0.021920836,,,
0.8159652609999999,0.80180913,0.0093177315,,,
1.5612915019999998,1.5379242,0.015658535,,,
0.454308225,0.46245247,0.0357152,,,
0.40889921800000006,0.48690304,0.0151611455,,,
0.8813558990000001,0.7239016,0.017579537,,,
1.2411153279999996,1.1314968,0.037226267,,,
0.6154552640000002,0.63017964,0.027585998,,,
0.8585633240000001,0.8168357,0.05987561,,,
0.9606815020000001,0.8914126,0.02581681,,,
0.452442229,0.46453047,0.022624414,,,
1.1549587930000003,1.0633047,0.027596183,,,
0.66190206,0.68825185,0.0068034967,,,
0.6645760860000001,0.6601775,0.008501434,,,
0.9451456549999999,0.93518955,0.02002321,,,
1.747351209,1.761735,0.011398323,,,
1.403431029,1.463346,0.009929572,,,
0.9178962619999999,0.85447425,0.009547758,,,
0.5385784540000003,0.55118597,0.00868524,,,
0.5380148680000001,0.5458549,0.010391287,,,
1.2083146189999996,1.2444187,0.012809054,,,
0.69242206,0.68825185,0.0068034967,,,
1.0328859579999998,0.9752814,0.021302776,,,
1.8926339110000003,1.8594229,0.01196364,,,
1.1649553279999998,1.1840878,0.012483528,,,
1.6330424789999998,1.4571441,0.009692701,,,
0.3950761630000001,0.32674915,0.012235633,,,
0.961125318,0.9295818,0.053698074,,,
0.790113484,0.8207547,0.020354567,,,
1.28347063,1.1692647,0.011421662,,,
0.735463994,0.7367459,0.014358294,,,
0.318793646,0.3083852,0.035168674,,,
1.0038949709999996,1.0401717,0.0065506203,,,
0.951766699,0.92928267,0.019940393,,,
1.6005536999999994,1.5562644,0.011904701,,,
1.7464979350000003,1.9132719,0.008538235,,,
0.559250749,0.5763299,0.013557752,,,
1.358430899,1.3820232,0.0097740255,,,
0.3753728669999999,0.38517904,0.006305617,,,
0.42819529300000003,0.439078,0.007301351,,,
1.06878702,1.0768974,0.014885699,,,
1.2968093530000002,1.3775809,0.019739999,,,
1.363027228,1.3480235,0.0269608,,,
1.0610438689999995,1.0780632,0.043975543,,,
1.0584004270000003,1.0682399,0.011518251,,,
1.041737998,1.0579107,0.01298242,,,
1.22299512,1.2215443,0.030405937,,,
0.7338318280000002,0.73685306,0.005620492,,,
1.3307972279999998,1.2992429,0.008974541,,,
1.1488753279999997,1.128339,0.049500626,,,
0.650991639,0.6485218,0.03653507,,,
2.0520183930000004,1.9247453,0.021020927,,,
1.979683202,1.9479554,0.012959885,,,
0.6026819320000001,0.64089364,0.014187096,,,
1.8144039109999999,1.8594229,0.01196364,,,
1.3129610869999997,1.3310765,0.030262163,,,
0.657361648,0.6471104,0.014496113,,,
1.067411087,1.1014578,0.01735565,,,
0.9264266420000002,0.98752224,0.009742944,,,
0.9312012240000003,0.9276458,0.01200462,,,
0.4417597380000001,0.43356532,0.012130253,,,
0.6522716250000001,0.65284663,0.015154543,,,
0.5169924789999999,0.5045515,0.009686403,,,
1.785367618,1.7758011,0.0320119,,,
0.7482637280000002,0.76454794,0.03793158,,,
0.922641517,1.1314968,0.037226267,,,
1.149438111,1.1176772,0.009161846,,,
0.6914571640000001,0.71623176,0.0070309937,,,
1.2299884540000001,1.2691993,0.011676614,,,
1.1153238449999996,1.0973923,0.014318999,,,
-0.09786655799999999,-0.061172534,0.021956375,,,
0.784848793,0.7833265,0.0076201656,,,
1.4071538449999998,1.4073542,0.036830496,,,
1.5659923800000002,1.6020142,0.0083717685,,,
0.8086960220000001,0.8448025,0.010819526,,,
1.0975969590000003,1.1019781,0.017421937,,,
1.712578035,1.697148,0.013457874,,,
0.15324055800000003,0.36443213,0.009014012,,,
1.2404538649999999,1.2669644,0.025211725,,,
0.6940546880000003,0.6506234,0.010606757,,,
0.4497159300000001,0.48809886,0.016376251,,,
1.181800828,1.1176772,0.009161846,,,
0.4405840550000001,0.485891,0.01788815,,,
1.3751819019999998,0.90499544,0.10818328,,,
0.6373637550000001,0.66256624,0.02254257,,,
1.3116640549999998,1.2968639,0.050227016,,,
0.9136866420000003,0.95095766,0.025119612,,,
1.1943489429999998,1.2104013,0.053822994,,,
0.7293710459999999,0.79407483,0.0046824473,,,
0.6268286520000002,0.62609756,0.0264696,,,
1.0020966419999997,0.98752224,0.009742944,,,
1.2373289429999998,1.2185326,0.03270228,,,
0.4037480299999999,0.41196305,0.008258013,,,
0.49764844499999994,0.50310373,0.012794527,,,
0.9656067370000001,0.99154633,0.013864543,,,
0.9133762620000001,0.79092455,0.012339359,,,
0.752917602,0.6965497,0.0057215677,,,
1.140291029,1.1682144,0.03476259,,,
0.9626015020000003,0.7986456,0.023337709,,,
1.1950859860000003,1.1870916,0.010164964,,,
1.960511828,2.0451782,0.0226831,,,
1.476393926,1.4938291,0.015789296,,,
0.65343794,0.6647809,0.03243406,,,
1.0123546769999996,1.0462074,0.010160802,,,
1.2069441049999998,1.1986932,0.013858744,,,
0.8650225130000002,0.8588198,0.021600345,,,
0.977243764,0.9789012,0.031164503,,,
0.645260788,0.66758585,0.030089399,,,
1.3842866990000002,1.3476732,0.00647538,,,
0.5735364890000001,0.5941913,0.031059574,,,
0.8266972280000002,0.82417643,0.008326846,,,
2.0819563569999997,1.8982416,0.022582265,,,
0.5774013279999999,0.5341401,0.054945774,,,
0.07085322900000002,0.09136657,0.03462794,,,
0.5670996639999999,0.5808375,0.0097148465,,,
0.9212390960000001,0.90595376,0.03088561,,,
0.8270436799999998,0.87900573,0.013401092,,,
0.634001046,0.64012235,0.0159801,,,
1.4762800249999997,1.5049725,0.021283388,,,
0.7140600729999999,0.6879884,0.015629917,,,
0.5990167370000001,0.7506214,0.030821672,,,
0.8277600300000001,0.8448025,0.010819526,,,
0.6649613280000002,0.90499544,0.10818328,,,
0.9770717620000001,0.9936641,0.014336808,,,
0.5043892440000002,0.5144685,0.0114178285,,,
0.659756596,0.6696329,0.013696722,,,
0.8103619500000001,0.7949682,0.027994486,,,
1.128342065,1.028286,0.02494905,,,
1.4482409949999997,1.4420543,0.024688883,,,
0.7351784319999999,0.76953727,0.012986761,,,
1.230620902,1.1990888,0.031436983,,,
1.037416642,1.0418718,0.004672659,,,
0.5930596709999999,0.55013347,0.013802784,,,
1.1658853279999999,1.1787658,0.014736644,,,
1.1389093700000001,1.1333768,0.0121373385,,,
0.7188624289999999,0.74991935,0.049384493,,,
1.0817538449999997,1.0664898,0.034923617,,,
1.2524620649999998,1.2329745,0.010446913,,,
0.6508392910000003,0.7986456,0.023337709,,,
0.8344140020000002,0.8577191,0.03061459,,,
0.512076895,0.51030105,0.0098295165,,,
0.8619235040000002,0.93046457,0.01662349,,,
0.8268936800000002,0.87900573,0.013401092,,,
0.6592493150000001,0.6646894,0.01665635,,,
0.544043139,0.52553564,0.037032094,,,
0.8418257340000002,0.85352564,0.010590549,,,
0.9398175949999998,0.93843365,0.018055324,,,
0.501846895,0.36443213,0.009014012,,,
0.321255523,0.30834657,0.01572273,,,
0.5158150920000002,0.52209485,0.022650238,,,
0.6666960860000001,0.6601775,0.008501434,,,
1.1210149709999995,1.1277182,0.012167757,,,
0.7200110270000001,0.68454194,0.014308793,,,
1.0198346770000002,1.0128689,0.015363303,,,
1.2118960859999997,1.2186642,0.04466444,,,
1.0731385410000003,1.0878718,0.020633679,,,
0.403770074,0.48575228,0.0076449174,,,
0.5004655020000001,0.52981985,0.0084281545,,,
0.8659054490000002,0.8608097,0.013009966,,,
1.603280975,1.5929073,0.017324293,,,
0.8890033980000001,0.8570491,0.029189395,,,
1.2561727289999995,1.2477428,0.05487224,,,
0.8870102610000001,0.87806445,0.013795948,,,
0.6812561790000001,0.65735734,0.015014107,,,
0.6515365959999999,0.6696329,0.013696722,,,
0.915076642,0.95095766,0.025119612,,,
0.49617326299999986,0.5107144,0.013759457,,,
1.1950249490000002,1.1371298,0.061375614,,,
0.508750432,0.47175312,0.014273395,,,
1.3722515440000003,1.0315361,0.041983973,,,
1.2445238649999997,1.2095363,0.028057396,,,
1.015201762,1.0378959,0.022128664,,,
0.665354688,0.6495881,0.048163358,,,
0.8859554490000001,0.88334846,0.007724579,,,
1.2212507489999995,1.2324069,0.014127622,,,
0.8549900540000002,0.91536534,0.018873792,,,
0.46931470200000003,0.4877247,0.016659565,,,
0.934571502,0.94566333,0.010234732,,,
0.40297026299999994,0.43053967,0.010567401,,,
1.9987419320000002,2.012936,0.0045395857,,,
1.040291517,1.057804,0.032359693,,,
0.758690025,0.72197044,0.0039206687,,,
0.45677759000000007,0.42845768,0.015621061,,,
0.6451792180000001,0.7323798,0.010168383,,,
0.9295220600000003,0.8014447,0.025401274,,,
0.9621315170000001,0.949965,0.010571182,,,
1.3189372279999996,1.3095248,0.01741034,,,
0.7882389109999999,0.7994705,0.03544994,,,
0.47343470199999993,0.4877247,0.016659565,,,
0.817544353,0.8262699,0.018860793,,,
1.4726766419999997,1.4118744,0.095005386,,,
1.2494844050000002,1.2574961,0.035767384,,,
0.7916424840000003,0.8207547,0.020354567,,,
2.051373926,1.8112309,0.013635151,,,
