avg_train_true,avg_train_pred,train_pred_std,avg_test_true,avg_test_pred,test_pred_std
0.8858710459999999,0.79407483,0.0046824473,,,
0.6790838650000001,0.69138175,0.015728744,,,
1.884538111,1.850445,0.008386089,,,
0.590221829,0.61707467,0.027629199,,,
0.8775038690000001,0.8687069,0.019298034,,,
0.7255811610000001,0.74508536,0.008096693,,,
0.6906517990000001,0.7001188,0.025216512,,,
0.7925240020000002,0.77593327,0.025334869,,,
0.18363055800000003,0.36443213,0.009014012,,,
0.3750828670000001,0.38517904,0.006305617,,,
1.189740899,1.1840141,0.016189968,,,
1.434491029,1.463346,0.009929572,,,
0.45148822499999997,0.46245247,0.0357152,,,
0.6927265960000001,0.6595415,0.007746427,,,
0.6319892329999999,0.73300976,0.023327244,,,
1.343424065,1.3044899,0.013990622,,,
1.2627194330000002,1.2557895,0.015427644,,,
1.5453955019999999,1.5481908,0.02661783,,,
0.6205194740000001,0.62194604,0.01858868,,,
0.9667041550000002,0.85801506,0.07537084,,,
0.28420616299999996,0.32674915,0.012235633,,,
1.243609291,1.2175796,0.03826521,,,
0.7949937279999999,0.76454794,0.03793158,,,
0.49464240299999995,0.5341401,0.054945774,,,
1.135043845,1.1341233,0.011306763,,,
1.11729489,1.1572125,0.035558272,,,
0.7081690450000001,0.7021778,0.010291848,,,
0.39049879299999996,0.37951583,0.0051926663,,,
1.486125264,1.4639399,0.021060294,,,
1.3213816039999997,1.1617843,0.008671539,,,
0.28835526100000003,0.28397268,0.005486899,,,
1.0516853180000003,1.0362275,0.010763545,,,
0.6990761790000002,0.69476986,0.016172413,,,
0.40999921799999994,0.48690304,0.0151611455,,,
0.558945178,0.53795373,0.0048947134,,,
1.0142796939999996,0.94520247,0.024543827,,,
0.8425144780000002,0.94566333,0.010234732,,,
1.9844349709999993,2.0149984,0.025251472,,,
1.2270586649999997,1.193462,0.023169748,,,
1.4703123799999995,1.4567972,0.026712261,,,
1.505554065,1.4433107,0.058978528,,,
1.638989353,1.5633651,0.009670786,,,
0.621689474,0.62194604,0.01858868,,,
0.5969438599999999,0.5860734,0.0062976396,,,
0.8015106340000002,0.8415041,0.028874116,,,
1.1182085409999998,1.1211846,0.011406378,,,
2.0706708280000004,2.0869594,0.01196059,,,
1.0063075949999998,0.999959,0.031355098,,,
1.3004964589999999,1.3289528,0.025832208,,,
0.9146419500000003,0.8267703,0.021981386,,,
0.6041958990000003,0.7239016,0.017579537,,,
1.3403404840000002,1.3429345,0.030779876,,,
0.5050906690000001,0.5069684,0.019960506,,,
0.65446386,0.61126834,0.018284664,,,
0.8262727759999999,0.8053325,0.01096032,,,
0.40756026300000003,0.43053967,0.010567401,,,
1.6815612089999998,1.7793207,0.02671983,,,
0.7188662619999999,0.69597536,0.012245791,,,
2.020907935,1.9132719,0.008538235,,,
1.0765308279999999,1.0928433,0.0036029287,,,
1.2312314430000002,1.1743257,0.09938438,,,
0.657113455,0.6383851,0.005222067,,,
0.8094062620000002,0.8021234,0.011245289,,,
1.0007451779999996,1.0466197,0.05238614,,,
0.16399120899999997,0.21898445,0.030596236,,,
0.7524376019999999,0.6965497,0.0057215677,,,
1.3510820949999995,1.2309021,0.032208443,,,
0.6499665959999998,0.6595415,0.007746427,,,
1.5059440019999997,1.5068656,0.018189874,,,
0.58937593,0.5208977,0.013321771,,,
1.1366169589999997,1.0043104,0.049500205,,,
1.1562855449999996,1.1951505,0.017678328,,,
0.9961439110000001,0.7938286,0.032171324,,,
0.7804814440000001,0.79743904,0.017754707,,,
0.4593122290000001,0.46453047,0.022624414,,,
0.869214728,0.90701026,0.023700139,,,
0.892306179,0.89996636,0.02882,,,
0.6592031480000002,0.63852406,0.010085596,,,
0.9419809160000001,0.86819327,0.008706041,,,
0.4463052930000001,0.439078,0.007301351,,,
0.5857510470000002,0.5939709,0.005649723,,,
0.4103120880000001,0.41043654,0.01790483,,,
0.700260472,0.72569716,0.020829702,,,
0.69801206,0.68825185,0.0068034967,,,
1.3553557339999998,1.4096167,0.022435855,,,
1.6559415019999997,1.6712834,0.014230635,,,
1.1876769590000003,1.1998016,0.01788121,,,
1.307765734,1.2709688,0.006784666,,,
0.6315318330000002,0.60692394,0.01067685,,,
0.901315655,0.76953727,0.012986761,,,
0.8640253180000002,0.95349133,0.006765315,,,
0.72681003,0.4747162,0.020329464,,,
0.888524289,0.94566333,0.010234732,,,
0.6460414429999999,0.6497749,0.013161638,,,
0.6329819910000001,0.6311206,0.008723351,,,
-0.5220407930000001,-0.5520338,0.028700272,,,
0.9088300250000001,1.0315361,0.041983973,,,
0.5467017990000002,0.6759695,0.040620632,,,
1.09740489,1.0770293,0.021501137,,,
0.5755264890000003,0.5941913,0.031059574,,,
0.6961337020000001,0.6273689,0.041221175,,,
1.0293218409999998,1.0866804,0.007079185,,,
0.40422026300000014,0.43053967,0.010567401,,,
1.0406420949999997,1.0640409,0.024685914,,,
1.2397569589999995,1.2754462,0.026611505,,,
0.6624417989999999,0.6759695,0.040620632,,,
1.818501029,1.8305372,0.050274696,,,
0.5516963570000001,0.617823,0.046851628,,,
0.500181036,0.507954,0.009415377,,,
0.5595282829999999,0.5141612,0.014503098,,,
0.6378854790000001,0.6181047,0.020612938,,,
0.49574328300000003,0.5050036,0.02602324,,,
1.0507904269999997,1.0682399,0.011518251,,,
0.5221906690000002,0.50110835,0.02243029,,,
0.7330132020000002,0.8275568,0.006405469,,,
0.49649322900000004,0.5430825,0.034524597,,,
1.2525422249999998,1.2652544,0.014419874,,,
0.8506338689999999,0.9072424,0.027906833,,,
0.8929456549999999,0.8951461,0.027947614,,,
0.541378454,0.55118597,0.00868524,,,
1.3560338449999996,1.361828,0.011743817,,,
0.7718876019999998,0.75034684,0.008098851,,,
1.1258189109999999,1.0967917,0.00937002,,,
0.5144068950000003,0.51030105,0.0098295165,,,
1.2577605999999995,1.2676762,0.023139255,,,
0.38066659900000005,0.50570977,0.07774632,,,
1.1446049709999997,1.1395988,0.008759493,,,
0.47294592999999996,0.48809886,0.016376251,,,
0.5202340550000002,0.485891,0.01788815,,,
1.2216648899999998,1.1572125,0.035558272,,,
1.0437949710000003,1.0763569,0.012311354,,,
1.2894806000000003,1.297855,0.002178379,,,
0.9632846900000003,0.9927678,0.013742246,,,
0.8921996940000001,0.94014865,0.01628773,,,
0.42774529299999997,0.43122703,0.006120077,,,
0.6230814440000001,0.6470326,0.018517341,,,
1.48094635,1.4243451,0.08250423,,,
1.0041947279999999,0.90701026,0.023700139,,,
0.8263636800000003,0.87900573,0.013401092,,,
0.9183748680000001,0.91347134,0.017541943,,,
0.644431443,0.6407019,0.0048051053,,,
0.749590073,0.7506989,0.016144142,,,
0.7368233240000002,0.72335744,0.0075648814,,,
0.8806983770000001,0.9877486,0.03822496,,,
0.749798911,0.72953963,0.022438789,,,
0.9044453019999998,0.87115985,0.01825548,,,
1.5643702829999995,1.579981,0.019100966,,,
0.546824646,0.5926774,0.0150246415,,,
0.6650798970000001,0.7235573,0.008020444,,,
1.0838869019999997,1.0899419,0.024455573,,,
0.7366890450000001,0.69285977,0.007810954,,,
0.914505302,0.90719575,0.018166035,,,
0.4496782250000001,0.45127225,0.010019389,,,
0.9207690960000001,0.92404413,0.015020182,,,
0.572618663,0.56354636,0.028296016,,,
1.0323489429999995,1.0280355,0.023204213,,,
1.2806899430000003,1.2432314,0.014663252,,,
0.6338793569999999,0.60935646,0.017374428,,,
0.5344418280000001,0.5445538,0.022428945,,,
0.454658817,0.46183595,0.018205134,,,
0.7217375950000002,0.7017587,0.03490306,,,
0.8330727760000001,0.8304372,0.018113164,,,
0.6485514429999999,0.6497749,0.013161638,,,
0.767674975,0.7653085,0.018802792,,,
1.4896437,1.5562644,0.011904701,,,
0.6830490449999999,0.69285977,0.007810954,,,
0.6560831480000002,0.65890515,0.023874762,,,
0.5885546770000001,0.5770694,0.00949966,,,
0.8238958249999999,0.7735338,0.01622526,,,
0.461888851,0.45089427,0.05454915,,,
0.7739747279999999,0.82488126,0.030883435,,,
1.2469037939999998,1.2049927,0.020616628,,,
0.9185459579999999,0.9752814,0.021302776,,,
0.631910906,0.50713885,0.01204312,,,
0.643517998,0.6481851,0.007388634,,,
0.4733528670000001,0.48214236,0.034897864,,,
0.538971828,0.53950566,0.038450323,,,
0.682781932,0.65969425,0.012021337,,,
0.6686779979999999,0.6545927,0.010160797,,,
1.0978400730000002,1.1166846,0.039467193,,,
0.774644478,0.7659985,0.0147523675,,,
1.383319943,1.351764,0.008676597,,,
1.1469152909999998,1.217162,0.014608553,,,
1.39011937,1.3640524,0.037534148,,,
0.92864692,0.96545094,0.0072848736,,,
0.8814346769999999,0.8973859,0.023204293,,,
0.9465093359999999,0.9709085,0.022914216,,,
1.2734496709999998,1.2545307,0.019777779,,,
0.462415479,0.48646888,0.01536503,,,
1.6741506000000004,1.6606003,0.0266075,,,
0.6031460300000002,0.6159607,0.0167252,,,
0.6553719320000002,0.65969425,0.012021337,,,
1.6081381129999994,1.5979145,0.044722345,,,
0.688870025,0.72197044,0.0039206687,,,
1.248849433,1.2492657,0.009259944,,,
0.5394879350000001,0.7735338,0.01622526,,,
0.606364688,0.6159603,0.0071373554,,,
1.727024105,1.7172016,0.027610894,,,
0.6672563570000001,0.6244624,0.022024496,,,
1.4830683980000001,1.4767538,0.025062736,,,
1.9361724289999995,1.9565592,0.027726395,,,
1.303013,1.2856516,0.007421729,,,
0.6483495990000001,0.6560823,0.028409189,,,
1.571257618,1.5574095,0.011337746,,,
1.058973845,1.0496428,0.013847807,,,
0.8943032019999999,0.8605329,0.017956931,,,
1.700731184,1.6993593,0.0063860123,,,
-0.16282836099999995,-0.15748763,0.019678552,,,
0.7318004719999999,0.72346365,0.015989715,,,
0.7140359600000001,0.72002214,0.02467058,,,
1.58558238,1.6020142,0.0083717685,,,
1.1984109019999998,1.2650877,0.02436924,,,
0.671747602,0.6965497,0.0057215677,,,
1.534761824,1.534594,0.018769473,,,
0.10616120900000003,0.121613465,0.029260876,,,
1.2374253280000003,1.212585,0.019104706,,,
0.8067952610000002,0.80180913,0.0093177315,,,
0.9903569200000002,0.97208583,0.014344506,,,
0.37441003,0.4747162,0.020329464,,,
0.8737925129999999,0.87981856,0.018705618,,,
0.9777767369999999,0.9908682,0.029371856,,,
1.43029003,1.4236574,0.025230955,,,
0.6179293570000002,0.6143902,0.011692664,,,
0.5591317860000001,0.5770353,0.018544113,,,
1.3555546800000002,1.3247137,0.027505113,,,
0.9961262289999999,1.0079352,0.021617206,,,
-0.04216655800000002,-0.06274219,0.022370167,,,
0.771593911,0.7645031,0.013385337,,,
1.5862739260000003,1.8112309,0.013635151,,,
1.1603812409999998,1.1692647,0.011421662,,,
1.5470409019999998,1.5167005,0.026774898,,,
0.8829740019999999,0.99355525,0.0137541285,,,
1.3803409950000003,1.2650877,0.02436924,,,
0.499033148,0.5443522,0.014677667,,,
1.26916692,1.3368816,0.011615997,,,
0.74954195,0.75391966,0.010287289,,,
0.685981829,0.63821936,0.021006979,,,
0.6829390450000001,0.69285977,0.007810954,,,
0.7555114439999999,0.8893493,0.02565964,,,
1.119688111,1.1090823,0.014338483,,,
1.1154208279999998,1.088738,0.017602125,,,
1.0921984909999998,1.1140912,0.012244662,,,
1.0117310869999996,1.0216782,0.010613928,,,
0.40905208800000004,0.41043654,0.01790483,,,
1.070225958,1.0506752,0.00547487,,,
0.6498519319999999,0.6706317,0.029327676,,,
0.9467558250000001,0.8507158,0.0076296716,,,
0.6270616249999998,0.68071926,0.017980304,,,
0.16131364599999998,0.17988606,0.020081857,,,
0.714002776,0.57989454,0.012146037,,,
1.405333765,1.4079304,0.014303775,,,
0.9761427759999999,0.9386751,0.017564077,,,
0.6724494549999999,0.58851415,0.022056272,,,
1.0933169589999998,1.1159078,0.007447367,,,
1.7923441049999993,1.7796576,0.027459307,,,
1.0331810459999995,1.0306623,0.02791515,,,
0.9654568950000002,0.9531058,0.029193284,,,
1.546515264,1.574789,0.019592931,,,
1.434635523,1.5457385,0.013077738,,,
1.3024052610000003,1.2840537,0.012373695,,,
0.48837286699999993,0.48214236,0.034897864,,,
1.0865019320000002,1.0795219,0.020410275,,,
0.8246843980000003,0.8570491,0.029189395,,,
0.6561898970000001,0.7235573,0.008020444,,,
0.9375350919999998,1.0342785,0.009004308,,,
2.0669717990000005,1.9482231,0.010689469,,,
1.068620054,0.95626336,0.0165344,,,
1.1766823799999997,1.2099625,0.026808523,,,
0.6427418329999999,0.60692394,0.01067685,,,
0.6899516040000001,0.65801036,0.018498702,,,
0.5167424790000001,0.5045515,0.009686403,,,
1.0413611609999995,0.99774283,0.018767575,,,
1.868311087,1.9361324,0.008833932,,,
1.439561029,1.463346,0.009929572,,,
1.7701307489999998,1.7995075,0.026466003,,,
0.8768414439999999,0.8448025,0.010819526,,,
0.7458146880000001,0.7564205,0.01880279,,,
0.552370334,0.50713885,0.01204312,,,
1.1067129770000002,1.0387133,0.018068912,,,
1.449556353,1.5633651,0.009670786,,,
0.8876200539999999,0.91536534,0.018873792,,,
0.7765411840000002,0.7154201,0.014750692,,,
1.1565041049999998,1.1986932,0.013858744,,,
0.9779962290000002,1.0223337,0.008489815,,,
0.12112182400000004,0.13857265,0.05135362,,,
0.5368300259999998,0.50949484,0.008574736,,,
0.6778200730000001,0.6830271,0.008310276,,,
0.904769218,0.9070145,0.018431798,,,
0.7349475950000002,0.7017587,0.03490306,,,
1.43029003,1.4236574,0.025230955,,,
1.2297206299999999,1.1946406,0.016213352,,,
1.282081625,1.2023829,0.04781984,,,
1.0890818410000003,1.0659816,0.009269861,,,
0.661883229,0.5652599,0.02322224,,,
1.8960778920000005,1.7550958,0.023302982,,,
0.618351991,0.6311206,0.008723351,,,
0.8046932019999999,0.77391255,0.024868898,,,
0.3172905579999999,0.36443213,0.009014012,,,
0.743817164,0.67289925,0.015192629,,,
1.8096567370000005,1.869587,0.03561716,,,
0.9356266420000001,0.98752224,0.009742944,,,
0.7098724289999999,0.74991935,0.049384493,,,
1.0922704269999997,1.0464708,0.049811807,,,
0.441383926,0.46421295,0.039687414,,,
0.712010558,0.71896935,0.02852745,,,
1.8271483930000003,1.9247453,0.021020927,,,
0.8299652930000001,0.8838007,0.0397088,,,
0.6502516839999999,0.65284663,0.015154543,,,
0.8642554490000001,0.8608097,0.013009966,,,
1.575974105,1.5691686,0.02847395,,,
1.0079010870000003,1.0216782,0.010613928,,,
0.365616223,0.42539755,0.028390614,,,
1.7923624290000002,1.9384397,0.013145596,,,
0.8950820650000002,0.91798496,0.008189332,,,
0.573455502,0.52993006,0.0024087708,,,
0.6611784839999999,0.69683945,0.032413516,,,
1.0535536190000003,1.042619,0.022382641,,,
1.7445564890000003,1.6784165,0.02592971,,,
0.4456952930000001,0.43122703,0.006120077,,,
0.7330376020000002,0.75034684,0.008098851,,,
0.628348719,0.66387355,0.012599547,,,
1.0076620649999999,0.91798496,0.008189332,,,
1.0819747280000003,1.0875303,0.015162313,,,
-0.343090583,-0.34580824,0.018530907,,,
1.4190949219999995,1.439629,0.018849649,,,
0.5292876160000002,0.39326587,0.018660387,,,
0.784248419,0.8133234,0.0135115,,,
0.7254039939999999,0.7367459,0.014358294,,,
1.292308113,1.3374339,0.004754208,,,
1.2702405999999995,1.297855,0.002178379,,,
1.080910244,1.0646831,0.011911496,,,
0.523617283,0.5090414,0.015623053,,,
0.8854010270000001,0.80963993,0.010084749,,,
0.7419498970000002,0.738573,0.022437494,,,
0.5977460299999999,0.6159607,0.0167252,,,
0.43741529300000004,0.439078,0.007301351,,,
1.0161517619999998,1.0378959,0.022128664,,,
0.7605114440000003,0.7917687,0.016685026,,,
0.9495596940000001,0.947077,0.03644587,,,
0.6995970639999999,0.63576806,0.00811638,,,
1.1846768690000002,1.2466061,0.019852983,,,
1.012356642,0.98752224,0.009742944,,,
1.1045471639999997,1.0620162,0.084998816,,,
0.487970916,0.48418275,0.025611514,,,
1.2430352609999995,1.2840537,0.012373695,,,
0.39717622299999983,0.42539755,0.028390614,,,
0.6565998970000002,0.7235573,0.008020444,,,
1.2008437279999995,1.1815577,0.01821676,,,
0.669701604,0.65074235,0.024145853,,,
0.6290516249999999,0.54778516,0.05632421,,,
1.166368491,1.1738148,0.015213341,,,
0.591181833,0.61584365,0.0045237257,,,
1.2303252909999998,1.2985102,0.016560962,,,
0.671680633,0.6461818,0.01812021,,,
0.69687195,0.8267703,0.021981386,,,
1.3943083929999995,1.351764,0.008676597,,,
0.5870046770000001,0.58984536,0.015111751,,,
0.8242772279999999,0.82417643,0.008326846,,,
0.47167332400000006,0.44858003,0.00703029,,,
0.40297026299999994,0.43053967,0.010567401,,,
1.1553320950000001,1.1817605,0.009135241,,,
1.0828752609999999,0.7249975,0.027256902,,,
1.562436022,1.5719764,0.017343292,,,
0.46977322899999996,0.51080304,0.018490175,,,
1.098711241,1.1483082,0.013813192,,,
0.9309769200000002,0.969292,0.0077167787,,,
0.9401769200000001,0.96545094,0.0072848736,,,
0.030893441999999993,0.037650652,0.031701572,,,
0.64030596,0.74206793,0.010280425,,,
0.5519424790000002,0.5045515,0.009686403,,,
0.671016086,0.6601775,0.008501434,,,
0.6362154789999999,0.6181047,0.020612938,,,
0.7146615379999999,0.79040027,0.026346643,,,
1.2790109019999998,1.3104267,0.023017133,,,
2.0678867369999994,2.032459,0.010906521,,,
0.4730939259999999,0.455746,0.013698991,,,
1.4144606,1.297855,0.002178379,,,
0.6748911609999999,0.66649306,0.028820055,,,
1.5546617860000003,1.528379,0.020706179,,,
0.6717976019999999,0.6965497,0.0057215677,,,
0.8393976160000001,0.8307681,0.006631063,,,
0.566756022,0.59215987,0.0062213554,,,
0.49347326299999994,0.4811862,0.0093652345,,,
0.5896179980000003,0.6221852,0.0046513947,,,
1.2083810140000002,1.1375611,0.06571244,,,
0.8356847280000002,0.82488126,0.030883435,,,
0.495113263,0.5107144,0.013759457,,,
2.0185040689999996,1.9911067,0.017467827,,,
0.6982889109999999,0.72953963,0.022438789,,,
0.686441027,0.68454194,0.014308793,,,
0.5212310359999999,0.5494714,0.031750944,,,
0.8998323330000002,0.92801017,0.004027848,,,
1.1843406329999997,1.4480315,0.0098170005,,,
0.6037354790000001,0.6217854,0.019942913,,,
0.37435286699999987,0.38517904,0.006305617,,,
0.6627116840000002,0.6444593,0.009509462,,,
0.7367410290000002,0.79558134,0.004705909,,,
0.8295372280000002,0.82417643,0.008326846,,,
1.170505986,1.1978565,0.024516694,,,
0.23849761600000002,0.39326587,0.018660387,,,
0.11227885100000004,0.5341401,0.054945774,,,
1.9627449709999998,1.9525082,0.031838764,,,
0.8536280300000001,0.8684608,0.019708658,,,
0.5134173339999999,0.36443213,0.009014012,,,
1.8216016479999992,1.8322706,0.020005723,,,
1.2953981130000003,1.3374339,0.004754208,,,
1.3778363499999997,1.3290756,0.02436774,,,
0.366504478,0.4532826,0.008202368,,,
0.614540633,0.6667849,0.05066013,,,
0.43119542700000013,0.4446229,0.00791434,,,
0.5981548680000001,0.618222,0.019081093,,,
0.742283994,0.7367459,0.014358294,,,
1.5228518409999998,1.4997362,0.060861804,,,
2.0232706339999997,2.0055835,0.00936204,,,
0.843346223,0.8448025,0.010819526,,,
1.2820629839999997,1.3116479,0.011806476,,,
0.40372803,0.41196305,0.008258013,,,
0.6520009160000002,0.67022496,0.006420591,,,
1.0019853019999998,1.0102909,0.014574992,,,
0.9489323329999999,0.92801017,0.004027848,,,
1.4863952769999997,1.4521534,0.025825389,,,
1.0842246899999999,1.1249232,0.009818255,,,
0.54706003,0.90499544,0.10818328,,,
0.7558237549999999,0.729087,0.011096342,,,
0.5767460220000001,0.59215987,0.0062213554,,,
0.45547222900000006,0.46453047,0.022624414,,,
0.8344434840000001,0.83853465,0.01722437,,,
1.0844620949999995,1.105454,0.0110099735,,,
1.398383765,1.4301411,0.012716129,,,
1.1000905129999998,1.12356,0.017074458,,,
0.92618368,0.87900573,0.013401092,,,
1.3134202439999998,1.2313946,0.016037935,,,
0.669470073,0.6830271,0.008310276,,,
0.8429035039999999,0.93046457,0.01662349,,,
1.2437484540000001,1.2691993,0.011676614,,,
0.40576841900000005,0.41157565,0.021578142,,,
0.4949417989999999,0.5559176,0.05592912,,,
0.045218851000000004,0.5341401,0.054945774,,,
0.502611036,0.5494714,0.031750944,,,
0.7946110460000001,0.8177515,0.033772133,,,
0.999007064,1.1913885,0.0059752753,,,
1.376928113,1.352971,0.011847729,,,
0.8225160220000001,0.8220972,0.01242262,,,
0.8521300540000001,0.81768304,0.024962682,,,
0.806975261,0.80180913,0.0093177315,,,
0.6071200350000001,0.65680534,0.014682961,,,
1.378097064,1.1913885,0.0059752753,,,
1.0874940019999997,0.99355525,0.0137541285,,,
2.0438812410000002,2.0656765,0.012471263,,,
-0.04858632600000001,-0.058142316,0.014321325,,,
1.103204069,1.1158988,0.029605417,,,
1.0658240689999998,1.1176772,0.009161846,,,
0.7026089110000002,0.72953963,0.022438789,,,
0.5863213280000001,0.5341401,0.054945774,,,
0.5922340550000003,0.6143683,0.019846644,,,
1.0570683929999998,1.0522038,0.008512263,,,
0.839374289,0.8448025,0.010819526,,,
0.730824289,0.7397632,0.019468764,,,
0.9540893360000002,0.9709085,0.022914216,,,
0.5532909060000001,0.42881146,0.01715077,,,
0.5831980349999999,0.6450121,0.01692733,,,
0.719683755,0.71671027,0.010885649,,,
0.342621958,0.35139486,0.011757536,,,
0.899743728,0.899453,0.03878063,,,
1.0172287929999995,1.0633047,0.027596183,,,
0.9659768950000001,0.9565385,0.01932022,,,
1.2813429999999997,1.2856516,0.007421729,,,
0.59390386,0.5860734,0.0062976396,,,
0.693763865,0.69138175,0.015728744,,,
0.7536511609999998,0.74508536,0.008096693,,,
1.2199849709999995,1.2096498,0.013323893,,,
0.9325794459999999,0.94865763,0.025996864,,,
0.14211182400000003,0.14942606,0.012875569,,,
0.5065306690000001,0.5069684,0.019960506,,,
0.707830026,0.61605614,0.023098303,,,
1.8804712240000003,1.9757382,0.01485063,,,
0.9092653179999999,0.88950557,0.018772202,,,
0.6124459599999998,0.5996053,0.010945319,,,
0.8245810469999999,0.83325875,0.0313741,,,
0.6676960860000001,0.6601775,0.008501434,,,
0.635460054,0.66073775,0.0631601,,,
2.04168692,2.008333,0.012830544,,,
0.639306599,0.6593643,0.026793515,,,
0.22284669900000015,0.21477449,0.014310354,,,
1.6059506689999998,1.4601752,0.0065383352,,,
0.6693161790000001,0.69476986,0.016172413,,,
0.452789738,0.43356532,0.012130253,,,
0.632764677,0.60824144,0.022888532,,,
0.6657270640000001,0.65423965,0.01882533,,,
1.1440783930000002,1.131163,0.01840036,,,
1.2541909019999997,1.3104267,0.023017133,,,
1.862836599,2.018046,0.027097408,,,
1.53843063,1.517651,0.015506928,,,
0.8685554490000003,0.8608097,0.013009966,,,
1.2111406299999998,1.1762216,0.01728269,,,
1.2671329839999999,1.265117,0.016649313,,,
1.0308856550000003,1.0365897,0.011143548,,,
0.8734915379999999,0.8988339,0.04357126,,,
0.6920971639999999,0.71623176,0.0070309937,,,
0.8490040020000003,0.85083115,0.029777298,,,
0.06603055800000002,0.36443213,0.009014012,,,
0.5924440549999999,0.6143683,0.019846644,,,
0.6029922289999999,0.6336343,0.01178931,,,
1.1693355449999998,1.1950796,0.024554675,,,
1.2724784190000002,1.209483,0.013426509,,,
0.49261968899999997,0.50420004,0.020006986,,,
0.6507816840000001,0.65284663,0.015154543,,,
0.7770732020000002,0.8275568,0.006405469,,,
1.6297055229999997,1.5457385,0.013077738,,,
