avg_train_true,avg_train_pred,train_pred_std,avg_test_true,avg_test_pred,test_pred_std
2.0601696939999994,2.0152543,0.04080545,,,
0.6378736739999998,0.6673121,0.031220641,,,
0.4839927760000001,0.57989454,0.012146037,,,
1.2062653339999996,1.2028245,0.04452375,,,
0.5032296709999999,0.5269477,0.0142001305,,,
1.2060837939999998,1.1556072,0.030326206,,,
0.9402310359999999,0.9927451,0.01795797,,,
0.40581841899999993,0.38333672,0.011396508,,,
0.7072460219999999,0.59215987,0.0062213554,,,
0.801374002,0.7496443,0.011133118,,,
1.2297014429999997,1.1743257,0.09938438,,,
0.690595277,0.72868633,0.031188492,,,
0.5563065990000001,0.5186978,0.016473537,,,
0.586321648,0.6471104,0.014496113,,,
0.8986590959999999,0.9011959,0.023059372,,,
0.7368610269999999,0.71699786,0.020767916,,,
1.2801106299999996,1.2165413,0.0064529334,,,
0.8667764700000002,0.87998545,0.057401907,,,
1.0178687189999998,1.2629248,0.014210223,,,
0.47788844499999994,0.50310373,0.012794527,,,
1.1006540690000002,1.0868158,0.00884085,,,
0.41159461900000005,0.36702472,0.028138364,,,
0.33150055800000006,0.3202281,0.008819121,,,
0.5419584540000002,0.55118597,0.00868524,,,
0.37507286700000003,0.38517904,0.006305617,,,
1.5905676179999997,1.5803908,0.015729994,,,
0.6331844550000001,0.6383851,0.005222067,,,
1.008655635,1.0188272,0.017453592,,,
0.722691161,0.7569483,0.008709732,,,
1.9672899430000004,1.9627132,0.016002038,,,
1.282236869,1.2466061,0.019852983,,,
0.75859596,0.7344001,0.027576985,,,
0.41633515600000004,0.42979145,0.008855813,,,
1.2671752910000003,1.2488872,0.005852379,,,
1.161768491,1.1688172,0.01854163,,,
1.1811323799999995,1.2099625,0.026808523,,,
0.5852010470000001,0.5939709,0.005649723,,,
1.1530896639999997,1.4230726,0.0104828095,,,
1.0541985409999999,1.0010993,0.025477655,,,
0.726696262,0.7024097,0.009069822,,,
1.3739407880000003,1.3784181,0.024631388,,,
1.0351820949999997,1.0432804,0.015457887,,,
1.4615292830000002,1.4917437,0.016164703,,,
0.25735538499999994,0.20626059,0.017706612,,,
0.644950026,0.61605614,0.023098303,,,
0.570784646,0.5926774,0.0150246415,,,
1.0062802439999998,1.0869445,0.0526497,,,
1.1021808279999998,1.0529894,0.01711194,,,
0.591253911,0.72290975,0.06148949,,,
1.3292206689999997,1.4601752,0.0065383352,,,
0.22384669900000004,0.21399927,0.008273811,,,
1.1548212239999998,0.9009695,0.021470664,,,
0.7277598970000001,0.7235573,0.008020444,,,
1.252523794,1.2049927,0.020616628,,,
0.46272222900000004,0.46453047,0.022624414,,,
0.37913043200000013,0.43363342,0.013708234,,,
1.071143619,1.0817993,0.008866644,,,
0.7043804720000002,0.72569716,0.020829702,,,
1.6347540649999996,1.6797078,0.018728577,,,
0.6471396640000001,0.6354919,0.010983149,,,
0.6839600299999999,0.8893493,0.02565964,,,
0.901270261,0.87806445,0.013795948,,,
1.262494065,1.3044899,0.013990622,,,
0.523659244,0.5144685,0.0114178285,,,
0.6128269060000002,0.36443213,0.009014012,,,
0.779516223,0.769626,0.011255975,,,
1.3174969959999998,1.3310556,0.010082587,,,
0.8802432629999999,0.85586816,0.013540189,,,
0.45713547900000007,0.4349503,0.012290002,,,
1.4405563499999998,1.4243451,0.08250423,,,
1.1247569589999997,1.1159078,0.007447367,,,
0.5959560300000001,0.6159607,0.0167252,,,
1.974930054,2.093729,0.023216795,,,
0.9360815020000002,0.94566333,0.010234732,,,
2.15615489,2.1605303,0.022276565,,,
0.8667407880000002,0.8850385,0.018784067,,,
1.1960384909999997,1.1738148,0.015213341,,,
0.8368212240000001,0.91091794,0.060078528,,,
1.1795823799999996,1.2099625,0.026808523,,,
1.4284799429999995,1.4320375,0.019974072,,,
1.5369241549999997,1.4723105,0.08701286,,,
0.6654900730000001,0.6830271,0.008310276,,,
1.2749802609999998,1.2673237,0.020112267,,,
1.1975144049999997,1.2764454,0.066010326,,,
0.916853504,0.93046457,0.01662349,,,
1.6795762289999998,1.6848519,0.013902023,,,
0.745130916,0.86819327,0.008706041,,,
0.633766596,0.6595415,0.007746427,,,
0.880282429,0.890412,0.018527305,,,
1.0581549710000002,1.068435,0.013761153,,,
1.1718808989999998,1.1840141,0.016189968,,,
0.8704383979999999,0.90031034,0.015195345,,,
0.26740616300000003,0.32130885,0.024426743,,,
0.6728576019999999,0.6965497,0.0057215677,,,
1.1014012409999998,1.1692647,0.011421662,,,
0.810098454,0.8249717,0.012212056,,,
1.6558162289999996,1.6460483,0.02322536,,,
0.643070788,0.66758585,0.030089399,,,
0.783048793,0.7833265,0.0076201656,,,
0.610661799,0.67737025,0.045699295,,,
0.6478592909999998,1.0315361,0.041983973,,,
0.749531161,0.836108,0.015299785,,,
0.460078541,0.4575171,0.012698327,,,
0.420604619,0.36702472,0.028138364,,,
1.1321720949999998,1.121563,0.013363881,,,
0.3758523340000001,0.50713885,0.01204312,,,
0.6014567370000001,0.6573802,0.044297215,,,
1.0975281109999997,1.1090823,0.014338483,,,
1.041758393,1.0039783,0.008380632,,,
1.1744987189999996,1.2679664,0.028570905,,,
1.697271829,1.6600535,0.014884137,,,
1.3074924790000002,1.4571441,0.009692701,,,
1.2321106299999995,1.2415565,0.013674392,,,
0.9554516040000001,1.1617843,0.008671539,,,
1.1241546899999995,1.157501,0.04276944,,,
0.6523418330000001,0.638521,0.022713093,,,
0.7564510460000002,0.72275513,0.045057733,,,
0.9273320650000001,0.91798496,0.008189332,,,
1.4339541550000001,1.3603828,0.088416606,,,
1.663441029,1.6677115,0.013756789,,,
0.7728504720000001,0.75623965,0.020283883,,,
1.408876996,1.3944447,0.016326034,,,
1.948788719,1.959049,0.010150613,,,
1.3516720949999999,1.2514356,0.030104395,,,
1.3658393360000003,1.303807,0.018743496,,,
1.0366393699999998,1.0616168,0.0054640803,,,
1.3724709950000002,1.3104267,0.023017133,,,
1.0357946899999997,0.9927678,0.013742246,,,
0.834714041,0.7985279,0.023562921,,,
1.089001841,1.1173397,0.015412065,,,
1.0911420950000001,1.2309021,0.032208443,,,
0.818135734,0.85352564,0.010590549,,,
1.6187823799999994,1.5848726,0.019155707,,,
0.41836881700000006,0.44780916,0.020533714,,,
0.5963554789999999,0.6217854,0.019942913,,,
0.982052095,0.9370225,0.04427731,,,
0.7189359600000003,0.72002214,0.02467058,,,
1.0394510359999998,0.9927451,0.01795797,,,
1.2892381129999997,1.3271903,0.019250514,,,
1.2797063499999999,1.3326542,0.020878332,,,
0.5509696709999999,0.5269477,0.0142001305,,,
1.252181513,1.3796492,0.008688018,,,
1.1454549219999997,1.1576341,0.034026254,,,
0.6759116480000003,0.6471104,0.014496113,,,
1.669951029,1.6069705,0.029782487,,,
0.59958603,0.6159607,0.0167252,,,
0.701968225,0.70816004,0.0088985395,,,
1.219371958,1.2728398,0.01863128,,,
0.8233760219999999,0.8220972,0.01242262,,,
0.5044024289999999,0.58650607,0.023928888,,,
0.965212333,0.92801017,0.004027848,,,
0.7187420600000001,0.68825185,0.0068034967,,,
1.1822794329999997,1.2189558,0.016554356,,,
1.369604702,1.4279755,0.0120996,,,
0.449798225,0.47722298,0.0071701873,,,
0.5016896710000001,0.5269477,0.0142001305,,,
0.54204003,0.5494714,0.031750944,,,
0.6939011840000002,0.7154201,0.014750692,,,
0.9396215020000002,0.94566333,0.010234732,,,
0.6206107880000002,0.6101168,0.01611173,,,
1.0106993699999995,1.0485088,0.038954865,,,
1.323519897,1.3515927,0.032360904,,,
0.5615717860000001,0.5770353,0.018544113,,,
0.7235175949999999,0.742967,0.010372548,,,
0.35151941700000006,0.3515755,0.019773921,,,
0.33158370200000004,0.37225726,0.0111168865,,,
0.22491669900000005,0.21399927,0.008273811,,,
0.676669599,0.6826435,0.0061893933,,,
0.6134613279999999,0.5341401,0.054945774,,,
0.18012055799999996,0.36443213,0.009014012,,,
1.5864761630000002,1.5770936,0.017799122,,,
0.46752222899999996,0.46453047,0.022624414,,,
1.5114556549999996,1.4842063,0.013969648,,,
0.14211182400000003,0.14942606,0.012875569,,,
1.100094069,1.1119924,0.021823382,,,
0.695108719,0.7070676,0.014845256,,,
0.4922609159999999,0.48418275,0.025611514,,,
0.584399599,0.6483619,0.0123419175,,,
1.0002275899999997,1.1016114,0.03994985,,,
1.0551547019999996,1.0081315,0.060811132,,,
1.267335291,1.2488872,0.005852379,,,
0.406778419,0.41157565,0.021578142,,,
0.567100074,0.48575228,0.0076449174,,,
0.039573139000000035,0.06513414,0.066878565,,,
0.6246410459999999,0.64012235,0.0159801,,,
1.2245583769999995,1.2208374,0.015200922,,,
0.7946617620000003,0.80173284,0.018499525,,,
0.3324537020000001,0.37225726,0.0111168865,,,
0.5202192439999999,0.5093813,0.013426819,,,
1.0490536190000002,1.0839504,0.019869007,,,
0.750061027,0.7651357,0.010495714,,,
2.042013504,2.005376,0.017577965,,,
1.2802046899999997,1.3031923,0.018293373,,,
0.6465014430000001,0.6407019,0.0048051053,,,
1.0909884910000003,1.1140912,0.012244662,,,
1.6785662289999999,1.6817169,0.02460935,,,
1.332279045,1.3018571,0.03546013,,,
0.897269599,0.8499724,0.007754812,,,
0.509843148,0.5117249,0.014379731,,,
0.4530275899999999,0.42845768,0.015621061,,,
0.934259357,0.9424933,0.0035820254,,,
0.5251051780000002,0.5370258,0.023804571,,,
0.8271058250000001,0.8507158,0.0076296716,,,
1.058836459,1.0875448,0.03443231,,,
0.7823104719999999,0.7358874,0.017578455,,,
1.270550902,1.189328,0.019525915,,,
0.9578549489999999,0.9690285,0.0075773117,,,
0.75025603,0.6810579,0.016908156,,,
1.261516902,1.315768,0.0058859247,,,
1.510950995,1.42773,0.035593398,,,
0.9715510870000001,1.0216782,0.010613928,,,
0.540728454,0.55118597,0.00868524,,,
1.7897679060000002,1.7948633,0.0111119,,,
1.431631444,1.4630868,0.010708142,,,
1.6281841049999994,1.5960015,0.035333905,,,
-0.22751991099999996,-0.21739002,0.053193446,,,
1.2764065959999995,1.576658,0.01268228,,,
1.206538665,1.1455173,0.019953324,,,
2.0144332290000007,1.8825941,0.016808948,,,
0.4943624029999999,0.72002214,0.02467058,,,
1.3533609020000001,1.4141588,0.038875137,,,
0.7382271640000002,0.71623176,0.0070309937,,,
0.7063920599999999,0.68825185,0.0068034967,,,
0.803351828,0.8387066,0.019437587,,,
1.250926869,1.2466061,0.019852983,,,
0.6581697379999999,0.5078186,0.024075944,,,
1.03528702,1.0238159,0.010436764,,,
1.0841052609999997,1.0732498,0.09887117,,,
0.6111218290000001,0.63440096,0.029637327,,,
0.6489518280000002,0.678347,0.02767205,,,
1.284153263,1.3148395,0.014227368,,,
1.0736049219999997,1.0585687,0.014920052,,,
0.429885427,0.4446229,0.00791434,,,
0.7702576020000002,0.7315092,0.022052111,,,
0.9051664699999998,0.88588685,0.022885587,,,
0.8440606340000001,0.89983386,0.019664932,,,
0.864795449,0.8608097,0.013009966,,,
0.6232879980000001,0.6737481,0.011878419,,,
0.4441713340000001,0.36443213,0.009014012,,,
0.7118600730000002,0.701215,0.013550128,,,
0.43055542699999994,0.4446229,0.00791434,,,
1.044945899,1.0291479,0.036203455,,,
1.7222276179999998,1.7368946,0.006198337,,,
0.635154289,0.62240976,0.011329456,,,
1.0780538449999997,1.0973923,0.014318999,,,
0.717477595,0.7017587,0.03490306,,,
0.45278822500000004,0.47722298,0.0071701873,,,
1.1332802439999998,1.2313946,0.016037935,,,
1.5454815439999996,1.351764,0.008676597,,,
0.505913283,0.5090414,0.015623053,,,
0.34026272900000004,0.36112082,0.014056923,,,
0.9116489110000001,0.8768393,0.030366082,,,
0.9550310139999999,0.9383491,0.01019586,,,
1.060353619,1.1090823,0.014338483,,,
0.983005655,0.95092267,0.008060426,,,
1.574999943,1.5306256,0.03430418,,,
0.5487846459999999,0.5926774,0.0150246415,,,
1.3457366989999997,1.3476732,0.00647538,,,
0.8379715169999999,1.1314968,0.037226267,,,
0.5675994460000001,0.5847667,0.011544806,,,
0.5699168950000002,0.57266915,0.02608246,,,
0.540271958,0.52681094,0.017629554,,,
0.601125479,0.6217854,0.019942913,,,
0.8674932020000001,0.8605329,0.017956931,,,
1.2753753279999998,1.2660234,0.013491514,,,
1.4100710290000003,1.463346,0.009929572,,,
0.593604677,0.63124716,0.021751272,,,
0.6275794740000001,0.62194604,0.01858868,,,
0.39128879300000013,0.37951583,0.0051926663,,,
0.9627893359999999,0.9709085,0.022914216,,,
1.1255503529999997,1.1219122,0.025814278,,,
1.2010022249999999,1.2526673,0.014474168,,,
-0.645350583,-0.65806067,0.060859233,,,
1.4611836999999996,1.4978889,0.011883022,,,
0.61552596,0.5494714,0.031750944,,,
0.586519664,0.606882,0.042191718,,,
0.6679200730000001,0.6830271,0.008310276,,,
1.2383879399999997,1.2580616,0.012906483,,,
1.08115596,1.1460406,0.040555473,,,
1.2038429999999998,1.2236942,0.011262678,,,
1.6611478919999993,1.7550958,0.023302982,,,
0.756586262,0.79092455,0.012339359,,,
1.4864645129999998,1.3796492,0.008688018,,,
0.640627998,0.6780731,0.014803693,,,
0.5836224029999999,0.5341401,0.054945774,,,
1.0096775899999997,1.0038601,0.01300446,,,
1.0432046899999998,1.0148742,0.030849086,,,
1.20444003,1.175718,0.022253914,,,
0.46657470200000006,0.4877247,0.016659565,,,
1.2098146459999999,1.1923211,0.021705251,,,
0.435512429,0.58650607,0.023928888,,,
0.9490111610000002,0.9226273,0.010465961,,,
1.2330806000000003,1.297855,0.002178379,,,
0.638416596,0.6595415,0.007746427,,,
0.557523324,0.5619862,0.008008629,,,
0.43551043199999995,0.4003145,0.016695784,,,
1.245094949,1.1371298,0.061375614,,,
1.27730635,1.3252895,0.02145359,,,
0.858724925,0.8534936,0.018135449,,,
0.881177484,0.870002,0.025757877,,,
0.510409689,0.50420004,0.020006986,,,
0.9302820950000001,0.9459082,0.020247685,,,
0.5949707880000001,0.90499544,0.10818328,,,
0.7310824289999999,0.74991935,0.049384493,,,
1.2626606329999996,1.1913958,0.07321404,,,
1.2046904269999998,1.201872,0.014407515,,,
0.47319593000000004,0.48809886,0.016376251,,,
0.7687455360000001,0.75811803,0.01759481,,,
1.1583284909999996,1.1738148,0.015213341,,,
1.3843246799999995,1.380302,0.030849433,,,
1.222694646,1.2031052,0.033773873,,,
0.562461829,0.61707467,0.027629199,,,
0.8520853020000001,0.87115985,0.01825548,,,
1.4021129840000002,1.4062243,0.0195349,,,
0.28298120899999996,0.21898445,0.030596236,,,
0.8894756550000003,0.95092267,0.008060426,,,
0.3080849250000001,0.29931486,0.01824293,,,
0.6207855020000002,0.52981985,0.0084281545,,,
0.8919115380000002,0.79040027,0.026346643,,,
1.27803635,1.3326542,0.020878332,,,
1.1593148900000003,1.1635242,0.02650618,,,
0.7030910470000001,0.5459263,0.044350915,,,
1.2330649489999999,1.1371298,0.061375614,,,
0.48439944599999996,0.4523692,0.019655202,,,
1.0494270199999998,1.0819757,0.01600744,,,
0.993221517,0.97550297,0.010300032,,,
1.7190918329999998,1.7007244,0.0127942,,,
0.586516489,0.5941913,0.031059574,,,
0.8355224289999998,0.61228454,0.030212987,,,
0.49063002599999994,0.6825366,0.04460861,,,
1.3031524789999998,1.2314826,0.04606343,,,
0.9701284450000001,1.0347426,0.014049231,,,
1.351302403,1.3212051,0.025523335,,,
0.717692466,0.70262194,0.0072054155,,,
0.9350792680000002,0.973196,0.015764628,,,
0.500918445,0.50310373,0.012794527,,,
1.2776854489999998,1.2610248,0.031413797,,,
0.534252479,0.5045515,0.009686403,,,
0.8839536800000001,0.87900573,0.013401092,,,
0.8392558250000002,0.81115437,0.012394959,,,
0.404198419,0.41658926,0.02389276,,,
1.080961841,1.0805695,0.008398914,,,
0.98930195,0.97028255,0.019504322,,,
0.349444975,0.44671673,0.021291403,,,
1.0882870199999999,1.1176772,0.009161846,,,
1.9960612240000004,1.9757382,0.01485063,,,
0.5970959300000002,0.5208977,0.013321771,,,
1.36737635,1.3116515,0.020697763,,,
1.264726179,1.2800696,0.027092125,,,
0.43974973800000006,0.43356532,0.012130253,,,
0.3636244779999998,0.4532826,0.008202368,,,
0.7097689110000001,0.6978695,0.014903238,,,
0.735618432,0.76953727,0.012986761,,,
0.7916440409999999,0.80111915,0.026824718,,,
0.6942538650000001,0.69138175,0.015728744,,,
1.5505176019999996,1.5379242,0.015658535,,,
1.2280437939999997,1.2406461,0.019712983,,,
0.9342353019999999,0.95676327,0.017811002,,,
1.2194827289999999,1.2042136,0.052641913,,,
1.1032779979999996,1.0841223,0.017243808,,,
1.0976384909999999,0.9715375,0.018593863,,,
1.062036229,1.0223337,0.008489815,,,
1.291168665,1.2302086,0.009431117,,,
1.3334337939999996,1.2650877,0.02436924,,,
0.40732803000000006,0.41196305,0.008258013,,,
1.1614784910000002,1.1738148,0.015213341,,,
1.1533581109999995,1.1176772,0.009161846,,,
0.473004702,0.4877247,0.016659565,,,
1.1325802439999997,1.1189201,0.030451767,,,
1.0642829769999997,1.0387133,0.018068912,,,
0.7208475950000002,0.71818125,0.026128815,,,
1.154346596,1.1479297,0.017143412,,,
1.0389653179999996,0.95349133,0.006765315,,,
0.9832759579999999,0.9747697,0.020572416,,,
0.715468541,0.7123041,0.028940395,,,
1.017059694,0.94520247,0.024543827,,,
1.560245385,1.587538,0.025883824,,,
0.44904547900000014,0.5347017,0.026837006,,,
0.42784529299999996,0.43122703,0.006120077,,,
1.093791932,1.0893285,0.011270563,,,
0.5397300260000001,0.61605614,0.023098303,,,
0.9701013279999999,0.9247506,0.015687607,,,
1.219731958,1.5369006,0.018771157,,,
0.85334512,0.8864787,0.015270281,,,
0.8087262620000002,0.8021234,0.011245289,,,
0.9358992680000002,0.973196,0.015764628,,,
1.155331991,1.161087,0.012907566,,,
0.8631453180000002,0.91804963,0.02127033,,,
0.7869492329999999,0.8110135,0.014186591,,,
1.9367648899999996,1.9486625,0.018994635,,,
0.657045899,0.6395476,0.035936825,,,
1.2086837280000002,1.2539817,0.008327999,,,
1.046590427,1.0682399,0.011518251,,,
0.8822853019999999,0.8305052,0.017196184,,,
1.7519446799999998,1.7793945,0.014591362,,,
0.7100817619999998,0.8894552,0.04514235,,,
0.760395536,0.75977045,0.014900562,,,
0.8534300540000002,0.861567,0.016987478,,,
1.2981872279999997,1.302404,0.016370578,,,
1.1528286649999997,1.1799042,0.034216844,,,
1.0697740410000003,1.0069544,0.031655654,,,
0.82139596,0.74206793,0.010280425,,,
1.06850702,1.0740777,0.018458672,,,
1.8824865959999997,1.576658,0.01268228,,,
0.6698437550000003,0.678332,0.008503155,,,
0.298125523,0.30834657,0.01572273,,,
-0.08891943300000005,-0.09187991,0.014054241,,,
1.235322065,1.2329745,0.010446913,,,
0.5039192440000002,0.5144685,0.0114178285,,,
0.697619315,0.6646894,0.01665635,,,
0.6561558989999999,0.6395476,0.035936825,,,
0.5932055020000001,0.52981985,0.0084281545,,,
0.7026900300000001,0.8215214,0.035678323,,,
1.58595238,1.5848726,0.019155707,,,
0.9891569199999999,0.96545094,0.0072848736,,,
1.2603749489999998,0.9991697,0.023210898,,,
1.3946271639999999,1.3789699,0.057837244,,,
0.48624461899999993,0.39880964,0.037946835,,,
0.901575655,0.9122965,0.015114095,,,
0.5927214550000002,0.6383851,0.005222067,,,
0.7076920600000001,0.8014447,0.025401274,,,
-0.087638361,-0.106001675,0.022098359,,,
1.7310832289999998,1.8825941,0.016808948,,,
1.0606486650000002,1.0717231,0.019612083,,,
0.7975376159999998,0.8307681,0.006631063,,,
0.5091796889999999,0.50420004,0.020006986,,,
1.0088438689999997,1.0146286,0.062048413,,,
0.267574405,0.32370216,0.035035886,,,
0.440233926,0.4328897,0.010057559,,,
0.553756357,0.617823,0.046851628,,,
1.3216503979999998,1.3318971,0.0350069,,,
1.4178369019999997,1.4322418,0.009502157,,,
0.688689599,0.6728952,0.009916334,,,
0.3666604319999998,0.3997279,0.018251106,,,
0.741942466,0.7499155,0.0058123562,,,
0.6872517860000001,0.65101177,0.00826866,,,
0.9671410139999999,0.9383491,0.01019586,,,
1.1746197380000003,1.4056957,0.0052317767,,,
1.0148610140000003,1.0332643,0.02775575,,,
0.8080465130000001,0.82754403,0.015368883,,,
0.5479268949999999,0.51030105,0.0098295165,,,
2.091238377,2.039743,0.00743687,,,
2.0112893569999994,2.0268753,0.023682287,,,
1.945191087,1.9361324,0.008833932,,,
1.031079474,1.0247916,0.038406987,,,
0.6074252639999999,0.6360745,0.016862446,,,
1.270785986,1.2706153,0.011454394,,,
0.6092906329999999,0.6525629,0.033525262,,,
0.9916040410000002,1.0464989,0.021907432,,,
2.0840729839999996,2.1300094,0.006240157,,,
0.7069162230000001,0.72648346,0.025617393,,,
0.637653911,0.7938286,0.032171324,,,
0.9267536800000002,0.87900573,0.013401092,,,
0.8425400300000001,0.94566333,0.010234732,,,
0.8357315379999999,0.84750414,0.020729749,,,
0.7509361790000001,0.7865906,0.01659379,,,
0.516995178,0.53795373,0.0048947134,,,
0.3090688510000001,0.5341401,0.054945774,,,
1.3500129839999995,1.3321314,0.014925012,,,
0.6869564890000001,0.54787403,0.022425981,,,
0.9520593360000001,0.9709085,0.022914216,,,
0.8074084320000001,0.76953727,0.012986761,,,
0.8311036800000002,0.87900573,0.013401092,,,
-0.6235007929999999,-0.62201375,0.03732404,,,
1.179210995,1.2241732,0.0122947795,,,
0.541784702,0.617345,0.045311786,,,
0.9541793359999999,0.9709085,0.022914216,,,
1.1717106299999998,1.2415565,0.013674392,,,
0.9157166420000001,0.95626336,0.0165344,,,
0.41097208799999996,0.41043654,0.01790483,,,
1.6674580349999997,1.697148,0.013457874,,,
1.439921029,1.463346,0.009929572,,,
1.138435092,1.0342785,0.009004308,,,
0.8229476160000002,0.830215,0.008669539,,,
0.742871538,0.7411546,0.00764903,,,
0.69782603,0.6159607,0.0167252,,,
1.7611044049999998,1.7701985,0.02523815,,,
0.6695979349999999,0.6652576,0.033685625,,,
0.6664316040000002,0.65074235,0.024145853,,,
0.507889244,0.5093813,0.013426819,,,
1.2023360859999996,1.2186642,0.04466444,,,
0.9550710359999999,0.9738537,0.027722405,,,
0.6595416839999999,0.65284663,0.015154543,,,
0.787572776,0.79059255,0.016492918,,,
0.977191014,0.97943467,0.003412295,,,
0.6511416480000001,0.6359175,0.018201267,,,
-0.05421461500000002,-0.15222453,0.012373214,,,
0.780914688,0.7882207,0.018510673,,,
0.46725428300000005,0.5817235,0.029355861,,,
0.7342589110000002,0.72953963,0.022438789,,,
0.718415092,0.6423239,0.0090202475,,,
0.964619233,0.85785425,0.025941702,,,
0.677949315,0.6646894,0.01665635,,,
1.176718377,1.049976,0.02575724,,,
0.6972500249999999,0.72197044,0.0039206687,,,
0.855850634,0.8415041,0.028874116,,,
0.6434814429999999,0.6497749,0.013161638,,,
0.8630664699999999,0.86278313,0.021999838,,,
0.7424210269999999,0.80963993,0.010084749,,,
0.61581386,0.5860734,0.0062976396,,,
0.947069336,0.9709085,0.022914216,,,
-0.12856836100000005,-0.15748763,0.019678552,,,
0.44066370200000005,0.4614099,0.020936517,,,
0.5358951779999999,0.63423306,0.042268615,,,
1.2696789429999995,1.2104013,0.053822994,,,
1.8106443339999996,1.8252112,0.017754633,,,
0.6774616040000001,0.65074235,0.024145853,,,
0.49118944600000003,0.5341401,0.054945774,,,
1.9697364700000004,2.0119123,0.017427128,,,
1.847011958,1.5369006,0.018771157,,,
0.798034041,0.8155696,0.014755015,,,
1.0812820949999995,1.105454,0.0110099735,,,
0.7628200300000001,0.72002214,0.02467058,,,
0.735658432,0.76953727,0.012986761,,,
